id,Actual,Support Vector Classifier (RBF),Naive Bayes,Logistic Regression,Random Forest
US9381093B1,0,0,0,0,0
US9327266B2,0,0,0,0,0
US9458720B2,0,0,0,0,0
US10136786B2,0,0,0,0,0
US5722275A,0,0,0,0,0
US4763229A,0,0,0,0,0
US5170861A,0,0,0,0,0
US4792208A,0,0,0,0,0
US9882296B1,0,0,0,0,0
US10087042B2,0,0,0,0,0
US8403587B2,0,0,0,0,0
US9416245B2,0,0,0,0,0
US6569717B1,0,0,0,0,0
US10046943B2,0,0,0,0,0
US9308184B2,0,0,0,0,0
US10023926B2,0,0,0,0,0
US9210425B2,0,0,1,0,0
US9975589B2,0,0,0,0,0
US4925410A,0,0,0,0,0
US9241496B2,0,0,0,0,0
US10064506B2,0,0,0,0,0
US7766153B2,0,0,0,0,0
US9399247B2,0,0,0,0,0
US9332744B2,0,0,0,0,0
US9255169B2,0,0,0,0,0
US9581405B2,0,0,0,0,0
US7627384B2,0,0,0,0,0
US4689516A,0,0,0,0,0
US10130147B2,0,0,0,0,0
US9184532B2,0,0,0,0,0
US9926286B2,0,0,0,0,0
US8148748B2,0,0,0,0,0
US9753768B2,0,0,1,0,0
US9457334B2,0,0,0,0,0
US9322399B2,0,0,0,0,0
US9427010B2,0,0,0,0,0
US9166464B2,0,0,0,0,0
US9902421B2,0,0,0,0,0
US9787150B2,0,0,0,0,0
US10072100B2,0,0,0,0,0
US9653224B2,0,0,0,0,0
US9758747B2,0,0,0,0,0
US4599436A,0,0,0,0,0
US9347545B2,0,0,0,0,0
US7726046B2,0,0,0,0,0
US7810407B2,0,0,0,0,0
US9394033B2,0,0,0,0,0
US9550153B2,0,0,0,0,0
US10087922B2,0,0,0,0,0
US9069071B1,0,0,0,0,0
US8952426B2,0,0,0,0,0
US9497295B2,0,0,1,0,0
US5415034A,0,0,0,0,0
US10023627B2,0,0,0,0,0
US8414731B2,0,0,0,0,0
US4731219A,0,0,0,0,0
US8523873B2,0,0,0,0,0
US9039438B2,0,0,0,0,0
US9572239B2,0,0,0,0,0
US9669279B2,0,0,0,0,0
US8805316B2,0,0,0,0,0
US9969342B2,0,0,0,0,0
US10017586B2,0,0,0,0,0
US10094209B2,0,0,0,0,0
US7311430B2,0,0,0,0,0
US9010693B1,0,0,0,0,0
US9072486B2,0,0,0,0,0
US8945139B2,0,0,0,0,0
US8844363B2,0,0,0,0,0
US9406440B2,0,0,0,0,0
US9302598B2,0,0,0,0,0
US5388694A,0,0,0,0,0
US9397464B2,0,0,0,0,0
US5865529A,0,0,0,0,0
US8985928B2,0,0,0,0,0
US9885255B2,0,0,0,0,0
US6702933B2,0,0,0,0,0
US7008839B2,0,0,0,0,0
US9545051B2,0,0,0,0,0
US8926898B2,0,0,0,0,0
US7322982B2,0,0,0,0,0
US7760240B2,0,0,0,0,0
US5121527A,0,0,0,0,0
US6610949B2,0,0,0,0,0
US4954107A,0,0,0,0,0
US7402515B2,0,0,0,0,0
US7364295B2,0,0,0,0,0
US7298410B2,0,0,0,0,0
US9169699B2,0,0,0,0,0
US9159549B2,0,0,0,0,0
US4640213A,0,0,0,0,0
US8801480B2,0,0,0,0,0
US9623972B2,0,0,0,0,0
US10141925B1,0,0,0,0,0
US10129809B2,0,0,0,0,0
US9069693B2,0,0,1,0,1
US9513234B2,0,0,0,0,0
US10075154B1,0,0,0,0,0
US10027230B2,0,0,0,0,0
US9831078B2,0,0,0,0,0
US9324494B2,0,0,0,0,0
US9618690B2,0,0,0,0,0
US9061541B2,0,0,0,0,0
US10011669B2,0,0,0,0,0
US8414996B2,0,0,0,0,0
US10124774B2,0,0,0,0,0
US9642485B2,0,0,0,0,0
US9252047B2,0,0,0,0,0
US9860979B2,0,0,0,0,0
US9623556B1,0,0,0,0,0
US5485165A,0,0,0,0,0
US7874240B2,0,0,0,0,0
US7696110B2,0,0,0,0,0
US8157584B2,0,0,0,0,0
US7669390B2,0,0,0,0,0
US8911852B2,0,0,0,0,0
US7227053B2,0,0,0,0,0
US8222350B2,0,0,0,0,0
US10113549B2,0,0,0,0,0
US5299117A,0,0,0,0,0
US4771627A,0,0,0,0,0
US10127739B2,0,0,0,0,1
US6758599B2,0,0,0,0,0
US10103925B2,0,0,0,0,0
US10043846B2,0,0,0,0,0
US10035743B1,0,0,0,0,0
US9357556B2,0,0,0,0,0
US9035161B2,0,0,0,0,0
US10052064B2,0,0,0,0,0
US10001195B2,0,0,0,0,0
US9714737B2,0,0,0,0,0
7643990,0,1,1,1,1
7689416,1,1,1,1,1
7713127,1,1,1,1,1
7835910,0,0,1,0,1
7912718,0,1,1,1,1
8032383,1,1,1,1,1
8265930,1,1,1,1,1
8423366,1,1,1,1,1
8447713,1,1,1,1,1
8497859,1,1,1,1,1
8589164,0,1,1,1,1
8589262,0,0,1,1,1
8653349,0,1,1,1,1
8804035,0,1,1,1,1
8886520,1,1,1,1,1
8909534,1,1,1,1,1
9159329,1,1,1,1,1
9275457,0,0,1,1,1
9367763,1,1,1,1,1
9436953,1,1,1,1,1
9508338,1,1,1,1,1
9608942,1,1,1,1,1
9679554,1,1,1,1,1
9697197,1,1,1,1,1
9697822,1,1,1,1,1
9754219,0,0,1,0,0
9786084,1,1,1,1,1
9798653,1,1,1,1,1
9922376,0,1,1,0,0
9959868,0,1,1,1,1
9978359,1,1,1,1,1
10008193,1,1,1,1,1
10019525,1,1,1,1,1
10049477,1,1,1,1,1
10091545,1,1,1,1,1
10154242,1,1,1,1,1
10229672,1,1,1,1,1
10325201,1,1,1,1,1
10325599,0,0,1,0,1
10332513,1,1,1,1,1
10332517,0,1,1,1,1
10373023,1,1,1,1,1
10379995,0,1,1,1,1
10380724,1,1,1,1,1
10446147,1,1,1,1,1
10475438,1,1,1,1,1
10510358,0,1,1,1,1
10515637,1,1,1,1,1
10552667,1,1,1,1,1
10572953,0,0,1,1,1
10607298,0,1,1,1,1
10607598,1,1,1,1,1
10616257,0,1,1,1,1
10635941,1,1,1,1,1
10664718,1,1,1,1,1
10692002,1,1,1,1,1
10719779,1,1,1,1,1
10720157,0,1,1,1,1
10769848,1,1,1,1,1
10796381,0,1,1,0,0
10810725,0,1,1,1,1
10818043,1,1,1,1,1
10839809,0,1,1,1,1
10884710,1,1,1,1,1
10904212,1,1,1,1,1
10916050,1,1,1,1,1
10922788,1,1,1,1,1
10963812,1,1,1,1,1
10963823,0,1,1,1,1
10965948,0,0,1,0,0
11017123,0,1,1,1,0
11049481,1,0,1,0,1
11064113,0,1,1,1,1
11069353,0,1,1,1,1
11077367,1,1,1,1,1
11107228,1,1,1,1,1
11113771,1,1,1,1,1
11138249,0,0,1,1,1
11138781,1,1,1,1,1
11146598,0,1,1,0,0
11194973,0,1,1,1,1
11232266,1,0,1,1,1
11256402,1,0,1,1,1
11263407,1,1,1,1,1
11270164,1,1,1,1,1
11271984,0,0,1,0,1
11275903,1,1,1,1,1
11302310,0,1,1,1,1
11314945,1,1,1,1,1
11321729,0,1,1,1,1
11354490,1,0,1,0,1
11403800,1,1,1,1,1
11445065,0,1,1,1,1
11461952,1,1,1,1,1
11514493,1,1,1,1,1
11537902,0,1,1,1,1
11544881,1,1,1,1,1
11557292,0,1,1,1,1
11568148,1,1,1,1,1
11568576,1,1,1,1,1
11574624,1,1,1,1,1
11604966,1,1,1,1,1
11651390,1,1,1,1,1
11659085,1,0,1,0,0
11689601,1,0,1,0,1
11710479,1,1,1,1,1
11721023,0,1,1,1,1
11727596,1,1,1,1,1
11740372,1,0,1,0,1
11741302,1,1,1,1,1
11741996,1,1,1,1,1
11755888,1,0,1,0,0
11763086,1,1,1,1,1
11763809,1,1,1,1,1
11763849,1,1,1,1,1
11783813,1,1,1,1,1
11793725,0,0,1,1,1
11797780,1,1,1,1,1
11817088,1,1,1,1,1
11830476,1,1,1,1,1
11896902,1,1,1,1,1
2016379252,1,1,1,1,1
2017032245,0,0,1,0,0
2017143207,0,1,1,1,0
2017243520,0,0,0,0,0
2017243600,0,0,1,0,0
2017309269,1,1,1,1,1
2017316453,0,0,1,0,0
2018082184,1,1,1,1,1
2018190294,1,1,1,1,1
2018247183,1,1,1,1,1
2018301144,1,1,1,1,1
2018332167,0,1,1,1,1
2019019304,0,1,1,1,1
2019057081,1,1,1,1,1
2019087677,1,1,1,1,1
2019114593,0,1,1,1,0
2019147029,0,1,1,1,1
2019294669,1,1,1,1,1
2019311716,1,1,1,1,1
2019340648,0,0,1,0,1
2019362709,1,1,1,1,1
2019369924,0,1,1,1,1
2019370616,1,1,1,1,1
2019371476,1,1,1,1,1
2020004790,1,1,1,1,1
2020026766,1,1,1,1,1
2020035241,1,1,1,1,1
2020058288,1,1,1,1,1
2020066250,1,1,1,1,1
2020143384,1,1,1,1,1
2020151561,1,1,1,1,1
2020211134,0,0,1,0,0
2020211529,1,1,1,1,1
2020226216,1,1,1,1,1
2020265394,0,0,1,0,0
2020304446,1,1,1,1,0
2020312457,1,1,1,1,1
2020394258,1,1,1,1,1
2020401764,1,1,1,1,1
2021073833,1,1,1,1,1
2021089903,1,1,1,1,1
2021090690,1,0,1,0,1
2021097402,0,1,1,1,1
2021110207,0,0,0,0,0
2021110815,1,1,1,1,1
2021125592,1,1,1,1,1
US7070215B2,0,0,0,0,0
US9018239B2,0,0,0,0,0
US9616574B2,0,0,0,0,0
US9638111B2,0,0,0,0,0
US9085449B2,0,0,0,0,0
US10105730B2,0,0,0,0,0
US9080016B2,0,0,0,0,0
US9831482B2,0,0,0,0,0
US9034972B2,0,0,0,0,0
US9883739B1,0,0,0,0,0
US9044242B2,0,0,0,0,0
US5293181A,0,0,0,0,0
US9907993B2,0,0,0,0,0
US8835365B2,0,0,0,0,0
US9468195B2,0,0,0,0,0
US9936680B2,0,0,0,0,0
US9723883B1,0,0,0,0,0
US9381755B2,0,0,0,0,0
US8445113B2,0,0,0,0,0
US8663950B2,0,0,0,0,0
US9186524B2,0,0,0,0,0
US10117337B2,0,0,0,0,0
US9115326B2,0,0,0,0,0
US9518026B2,0,0,0,0,0
US9343350B2,0,0,0,0,0
US6769529B2,0,0,0,0,0
US5325406A,0,0,0,0,0
US6292060A,0,0,0,0,0
US9674938B2,0,0,0,0,0
US9922878B2,0,0,0,0,0
US8182014B2,0,0,0,0,0
US10058938B2,0,0,0,0,0
US9966614B2,0,0,0,0,0
US9932084B2,0,0,0,0,0
US6152693A,0,0,0,0,0
US9533741B2,0,0,0,0,0
US9758255B1,0,0,0,0,0
US9740647B1,0,0,0,0,0
US9994679B2,0,0,0,0,0
US9657422B2,0,0,0,0,0
US9399554B2,0,0,0,0,0
US9062191B2,0,0,0,0,0
US9402687B2,0,0,0,0,0
US9184522B1,0,0,0,0,0
US4774536A,0,0,0,0,0
US7858846B2,0,0,0,0,0
US9902620B2,0,0,0,0,0
US9163375B2,0,0,0,0,0
US8704004B2,0,0,0,0,0
US9385428B2,0,0,0,0,0
US6361755B1,0,0,0,0,0
US6843517B2,0,0,0,0,0
US9855487B2,0,0,0,0,0
US6175324A,0,0,0,0,0
US9587364B2,0,0,0,0,0
US9090850B1,0,0,0,0,0
US9326439B2,0,0,0,0,0
US7322619B2,0,0,0,0,0
US9563045B2,0,0,0,0,0
US5984618A,0,0,0,0,0
US9914812B2,0,0,0,0,0
US6872024B2,0,0,0,0,0
US9622636B1,0,0,0,0,0
US10137568B2,0,0,0,0,0
US9527772B2,0,0,0,0,0
US7445053B2,0,0,0,0,0
US9897751B2,0,0,0,0,0
US7431321B2,0,0,0,0,0
US6815234B2,0,0,0,0,0
US10132345B2,0,0,0,0,0
US8962880B2,0,0,0,0,0
US9680136B2,0,0,0,0,0
US5050813A,0,0,0,0,0
US7243992B2,0,0,0,0,0
US9702167B2,0,0,0,0,0
US4863625A,0,0,0,0,0
US9624953B2,0,0,0,0,0
US4928124A,0,0,0,0,0
US4915908A,0,0,0,0,0
US9601707B2,0,0,0,0,0
US9334734B2,0,0,0,0,0
US5597336A,0,0,0,0,0
US7509872B2,0,0,0,0,0
US5875916A,0,0,0,0,0
US9280912B2,0,0,0,0,0
US4677148A,0,0,0,0,0
US5937790A,0,0,0,0,0
US9353534B2,0,0,0,0,0
US5968810A,0,0,0,0,0
US9180749B2,0,0,0,0,0
US9670779B2,0,0,0,0,0
US10082411B2,0,0,0,0,0
US10133306B2,0,0,0,0,0
US9415379B2,0,0,0,0,0
US9027511B2,0,0,0,0,0
US10039508B2,0,0,0,0,0
US9054865B2,0,0,1,0,0
US4736957A,0,0,0,0,0
US7823425B2,0,0,0,0,0
US8845606B2,0,0,0,0,0
US4907914A,0,0,0,0,0
US9328056B2,0,0,0,0,0
US9881896B2,0,0,0,0,0
US9309264B2,0,0,0,0,0
US8552330B2,0,0,0,0,0
US9087414B2,0,0,0,0,0
US7715013B2,0,0,0,0,0
US6615016B2,0,0,0,0,0
US9895814B2,0,0,0,0,0
US9044344B2,0,0,0,0,0
US6476140B2,0,0,0,0,0
US7208853B2,0,0,0,0,0
US8969970B2,0,0,0,0,0
US10004136B2,0,0,0,0,0
US6380305B1,0,0,0,0,0
US9378506B1,0,0,0,0,0
US9302389B2,0,0,0,0,0
US9637141B2,0,0,0,0,0
US9862223B2,0,0,0,0,0
US9739350B2,0,0,0,0,0
US5683138A,0,0,0,0,0
US9962219B2,0,0,0,0,0
US10111377B2,0,0,0,0,0
US9758720B2,0,0,0,0,0
US9145667B1,0,0,0,0,0
US9468137B1,0,0,0,0,0
US10053915B2,0,0,0,0,0
US9751575B2,0,0,0,0,0
US9340276B2,0,0,0,0,0
US9994295B2,0,0,0,0,0
US9890099B2,0,0,0,0,0
US10032390B2,0,0,0,0,0
US7541516B2,0,0,0,0,0
US10004755B2,0,0,0,0,0
US8857655B2,0,0,0,0,0
US9677858B1,0,0,0,0,0
US8995338B2,0,0,1,0,0
US5304592A,0,0,0,0,0
US9155808B2,0,0,0,0,0
US9857002B2,0,0,0,0,0
US9394617B2,0,0,0,0,0
US9707173B2,0,0,0,0,0
US9791013B2,0,0,0,0,0
US5188749A,0,0,0,0,0
US9788848B2,0,0,0,0,0
US8800829B2,0,0,0,0,0
US8981157B2,0,0,0,0,0
US7932572B2,0,0,0,0,0
US4711322A,0,0,0,0,0
US9809399B1,0,0,0,0,0
US7798235B2,0,0,0,0,0
US7385963B1,0,0,0,0,1
US9559461B1,0,0,0,0,0
US8961499B2,0,0,0,0,0
US8036367B2,0,0,0,0,0
US6579035B1,0,0,0,0,0
US7739809B2,0,0,0,0,0
US6243968A,0,0,0,0,0
US9433703B2,0,0,0,0,0
US5027958A,0,0,0,0,0
US8167561B2,0,0,0,0,0
US8171675B2,0,0,0,0,0
US5475379A,0,0,0,0,0
US9581092B2,0,0,0,0,0
US6060718A,0,0,0,0,0
US9117430B2,0,0,0,0,0
US7854462B2,0,0,0,0,0
US10060639B2,0,0,0,0,0
US9397468B2,0,0,0,0,0
US10039523B2,0,0,0,0,0
US9677880B2,0,0,0,0,0
US9026322B2,0,0,0,0,0
US9106002B2,0,0,0,0,0
US9925041B2,0,0,0,0,0
US5052956A,0,0,0,0,0
US8395531B2,0,0,0,0,0
US9481272B2,0,0,0,0,0
US6526046B1,0,0,0,0,0
US9518764B2,0,0,0,0,0
US8033278B2,0,0,0,0,0
US6160065A,0,0,0,0,0
US9371994B2,0,0,0,0,0
US5618488A,0,0,0,0,0
US5255030A,0,0,0,0,0
US7205541B1,0,0,0,0,0
US8663190B2,0,0,0,0,0
US8028939B2,0,0,0,0,0
US5580649A,0,0,0,0,0
US10092781B2,0,0,0,0,0
US9775737B2,0,0,0,0,0
US9786755B2,0,0,0,0,0
US4708628A,0,0,0,0,0
US10092337B2,0,0,0,0,0
US8082086B2,0,0,0,0,0
US10103452B2,0,0,0,0,0
US9449809B2,0,0,0,0,0
US9509679B2,0,0,1,0,0
US9289855B2,0,0,0,0,0
US9034418B2,0,0,0,0,0
US9375550B2,0,0,0,0,0
US9151768B2,0,0,0,0,0
US9321187B2,0,0,0,0,0
US8097140B2,0,0,0,0,0
US9265985B2,0,0,0,0,0
US9863367B2,0,0,0,0,0
US9272008B2,0,0,0,0,0
US9990020B2,0,0,0,0,0
US9565763B2,0,0,0,0,0
US9174345B2,0,0,0,0,0
US9630882B2,0,0,0,0,0
US9272718B2,0,0,0,0,0
US9010737B2,0,0,0,0,0
US9235946B2,0,0,0,0,0
US7953039B2,0,0,0,0,0
US10103122B2,0,0,0,0,0
US7097651B2,0,0,0,0,0
US5909298A,0,0,0,0,0
US5184446A,0,0,0,0,0
US9924844B1,0,0,0,0,0
US9464154B2,0,0,0,0,0
US9234549B2,0,0,0,0,0
US9180047B2,0,0,0,0,0
US9352930B2,0,0,0,0,0
US10065308B2,0,0,0,0,0
US9997175B1,0,0,0,0,0
US9061612B2,0,0,0,0,0
US8975455B2,0,0,0,0,0
US9485908B2,0,0,0,0,0
US9085856B2,0,0,0,0,0
US9709999B2,0,0,0,0,0
US9774389B2,0,0,0,0,0
US9300179B2,0,0,0,0,0
US9463732B2,0,0,0,0,0
5660176,1,1,1,1,1
7890374,0,1,1,1,1
7902447,1,0,1,0,1
7925496,1,1,1,1,1
8069131,1,0,1,0,0
8204842,1,1,1,1,1
8214213,0,1,1,1,1
8296257,0,0,1,0,1
8407113,0,0,1,0,0
8422799,1,1,1,1,1
8438029,1,1,1,1,1
8487176,1,1,1,1,1
8515750,1,1,1,1,1
8596640,0,0,1,0,0
8660678,0,1,1,1,1
8671149,0,0,1,1,0
8688434,1,1,1,1,1
8725559,0,0,1,0,0
8775161,1,1,1,1,1
8818768,1,1,1,1,1
8949125,1,1,1,1,1
9302393,1,1,1,1,1
9304660,0,0,1,1,1
9466292,1,1,1,1,1
9589578,1,1,1,1,1
9665800,1,1,1,1,1
9805018,1,1,1,1,1
9870797,0,1,1,1,1
10021276,1,1,1,1,1
10086261,0,1,1,0,0
10127918,1,1,1,1,1
10147428,1,1,1,1,1
10163436,1,1,1,1,1
10169826,1,1,1,0,1
10176809,1,1,1,1,1
10186251,1,1,1,1,1
10186252,1,1,1,1,1
10262107,0,0,1,0,0
10272341,1,1,1,1,1
10283163,1,1,1,1,1
10298895,1,1,1,1,1
10319365,1,1,1,1,1
10346524,1,1,1,1,1
10373026,1,1,1,1,1
10402726,1,1,1,1,1
10440431,1,1,1,1,1
10445356,1,1,1,1,1
10453434,1,1,1,1,1
10467274,1,1,1,1,1
10469665,0,1,1,1,1
10481579,1,0,1,0,0
10489393,1,1,1,1,1
10489682,1,1,1,1,1
10490195,1,1,1,1,1
10504504,1,1,1,1,1
10539881,0,1,1,1,1
10565234,0,1,1,1,1
10600414,0,0,1,0,0
10601740,1,1,1,1,1
10614207,1,1,1,1,1
10630726,0,0,1,0,0
10635088,1,1,1,1,1
10657201,1,1,1,1,1
10657584,1,1,1,1,1
10658005,1,1,1,1,1
10678406,0,0,1,0,0
10706837,1,1,1,1,1
10733240,0,0,1,0,1
10733374,1,0,1,0,0
10789606,0,0,1,0,1
10789723,1,1,1,1,1
10817314,0,1,1,1,1
10839269,0,1,1,1,1
10885436,1,1,1,1,1
10897675,0,1,1,1,1
10916351,0,1,1,1,1
10937542,1,1,1,1,1
10944867,1,0,1,0,1
10945051,1,1,1,1,1
10962473,1,0,1,0,1
10963497,0,0,1,1,1
10970188,0,0,1,1,1
10977783,0,1,1,1,1
10978054,0,0,1,0,1
10990619,1,1,1,1,1
10991154,1,1,1,1,1
10999434,1,1,1,1,1
10999566,1,1,1,1,1
11003865,0,1,1,1,1
11024276,1,0,1,1,1
11064252,1,1,1,1,1
11074507,1,1,1,1,1
11107557,0,0,0,0,1
11113578,1,1,1,1,1
11113862,0,1,1,1,1
11115530,1,1,1,1,1
11120812,0,1,1,1,1
11121987,1,1,1,1,1
11127225,0,1,1,1,1
11158207,0,1,1,1,1
11176443,0,1,1,1,1
11176930,0,1,1,1,1
11210062,1,0,1,1,1
11227047,0,1,1,1,1
11250635,1,1,1,1,1
11256995,0,0,1,0,0
11276389,1,1,1,1,1
11308657,1,1,1,1,1
11328480,1,1,1,1,1
11341699,1,1,1,1,1
11343650,0,0,0,0,0
11379446,0,1,1,1,0
11430467,0,1,1,1,1
11438457,0,1,1,1,1
11455658,1,1,1,1,0
11470279,0,1,1,1,1
11475334,0,0,1,1,1
11477142,0,1,1,1,1
11488288,1,1,1,1,1
11488634,1,1,1,1,1
11508042,1,1,1,1,1
11509995,1,1,1,1,1
11546181,0,0,1,0,1
11582519,1,1,1,1,1
11706492,1,0,1,0,1
11727618,1,1,1,1,1
11735158,1,1,1,1,1
11749282,0,1,1,1,1
11769531,1,1,1,1,1
11791018,1,0,1,0,1
11804022,1,1,1,1,1
11829474,0,1,1,1,1
11863865,1,1,1,1,0
11926332,1,0,1,1,1
2016210663,0,0,1,1,1
2016232256,1,1,1,1,1
2017072641,1,1,1,1,1
2017084266,1,1,1,1,1
2017087474,1,1,1,1,1
2017199958,0,0,1,0,0
2017256259,1,1,1,1,1
