id,Actual,Support Vector Classifier (RBF),Naive Bayes,Logistic Regression,Random Forest
2017270948,1,1,1,1,1
2017323313,0,1,1,1,1
2017358003,0,0,0,0,1
2018039767,0,0,1,1,1
2018061408,1,1,1,1,1
2018077460,1,1,1,1,1
2018090132,1,1,1,1,1
2018121784,0,0,1,1,0
2018189797,0,1,1,1,1
2018293632,1,1,1,1,1
2018357543,0,1,1,1,1
2019005399,1,1,1,1,1
2019117088,0,0,0,0,0
2019318433,0,0,1,0,1
2019354874,1,1,1,1,1
2019371295,1,1,1,1,1
2019392858,1,1,1,1,1
2020020337,1,0,1,0,1
2020026767,1,1,1,1,1
2020058290,1,1,1,1,1
2020137001,1,1,1,1,1
2020142926,1,1,1,1,1
2020159376,1,1,1,1,1
2020167864,0,0,1,0,0
2020272422,1,1,1,1,1
2020279024,1,1,1,1,1
2020285810,1,1,1,1,1
2020293719,1,1,1,1,1
2020410285,1,1,1,1,1
2021065006,1,1,1,1,1
2021078180,0,0,1,1,1
2021082421,1,1,1,1,1
2021117733,1,1,1,1,1
US6507704B2,0,0,0,0,0
US9256249B2,0,0,0,0,0
US8557347B1,0,0,0,0,0
US7935130B2,0,0,0,0,0
US10088073B1,0,0,0,0,0
US9591808B2,0,0,0,0,0
US9205449B1,0,0,0,0,0
US9419486B2,0,0,0,0,0
US9789802B2,0,0,0,0,0
US9440355B2,0,0,0,0,0
US9272360B2,0,0,0,0,0
US9523929B2,0,0,0,0,0
US9702906B2,0,0,0,0,0
US9982338B2,0,0,0,0,0
US9766037B2,0,0,0,0,0
US9469027B2,0,0,0,0,0
US9574399B2,0,0,0,0,0
US9556988B2,0,0,0,0,0
US7931952B2,0,0,0,0,0
US8701918B2,0,0,0,0,0
US5075117A,0,0,0,0,0
US9259078B1,0,0,0,0,0
US8416393B2,0,0,0,0,0
US8613958B2,0,0,0,0,0
US9373548B2,0,0,0,0,0
US8659914B2,0,0,0,0,0
US9186781B2,0,0,0,0,0
US9312055B2,0,0,0,0,0
US9726687B2,0,0,0,0,0
US8702176B2,0,0,0,0,0
US5237842A,0,0,0,0,0
US5138978A,0,0,0,0,0
US8651539B1,0,0,0,0,0
US9067764B2,0,0,0,0,0
US10035440B2,0,0,0,0,0
US9397209B2,0,0,0,0,0
US7419975B2,0,0,0,0,0
US9028753B2,0,0,0,0,0
US7963603B2,0,0,0,0,0
US6995448B2,0,0,0,0,0
US9888530B2,0,0,0,0,0
US8416578B2,0,0,0,0,0
US5604927A,0,0,0,0,0
US5324378A,0,0,0,0,0
US6933305B2,0,0,0,0,0
US4867485A,0,0,0,0,0
US5248526A,0,0,0,0,0
US10068560B1,0,0,0,0,0
US5427329A,0,0,0,0,0
US9003662B2,0,0,0,0,0
US8651268B2,0,0,0,0,0
US9757641B2,0,0,0,0,0
US8877588B2,0,0,0,0,0
US9227965B2,0,0,0,0,0
US9144145B2,0,0,0,0,0
US9121488B2,0,0,0,0,0
US7081132B2,0,0,0,0,0
US5082971A,0,0,0,0,0
US9168499B1,0,0,0,0,0
US9941770B2,0,0,0,0,0
US10126621B2,0,0,0,0,0
US9446506B2,0,0,0,0,0
US7695371B2,0,0,0,0,0
US9630757B1,0,0,0,0,0
US8942004B2,0,0,0,0,0
US10046277B2,0,0,0,0,0
US6681881B2,0,0,0,0,0
US6408447B1,0,0,0,0,0
US9174788B2,0,0,0,0,0
US9396976B2,0,0,0,0,0
US10025263B2,0,0,0,0,0
US8837044B2,0,0,0,0,0
US7038901B2,0,0,0,0,0
US7502217B2,0,0,0,0,0
US8985395B2,0,0,0,0,0
US9822680B2,0,0,0,0,0
US7600461B1,0,0,0,0,0
US5956359A,0,0,0,0,0
US4496059A,0,0,0,0,0
US9095984B2,0,0,0,0,0
US8000339B2,0,0,1,0,0
US5377919A,0,0,0,0,0
US9803131B2,0,0,0,0,0
US8251179B2,0,0,0,0,0
US5444186A,0,0,0,0,0
US9950871B2,0,0,0,0,0
US9968116B2,0,0,0,0,0
US9963311B1,0,0,0,0,0
US9954058B1,0,0,0,0,0
US10113838B2,0,0,0,0,0
US9834693B2,0,0,0,0,0
US9821958B2,0,0,0,0,0
US10058346B2,0,0,0,0,0
US7961454B2,0,0,0,0,0
US6860503B2,0,0,0,0,0
US7438861B2,0,0,0,0,0
US9162590B2,0,0,0,0,0
US4908422A,0,0,0,0,0
US9586666B2,0,0,0,0,0
US10059164B1,0,0,0,0,0
US4681399A,0,0,0,0,0
US5029979A,0,0,0,0,0
US9700999B2,0,0,0,0,0
US10018533B2,0,0,0,0,0
US9556589B2,0,0,0,0,0
US9976557B2,0,0,0,0,0
US9701010B2,0,0,0,0,0
US9297539B2,0,0,0,0,0
US9838110B2,0,0,0,0,0
US9975134B2,0,0,0,0,0
US4715402A,0,0,0,0,0
US9610995B2,0,0,0,0,0
US7540393B2,0,0,0,0,0
US9003646B2,0,0,0,0,0
US7102227B2,0,0,0,0,0
US5567746A,0,0,0,0,0
US4993810A,0,0,0,0,0
US9085229B2,0,0,0,0,0
US10134502B2,0,0,0,0,0
US9719320B2,0,0,0,0,0
US9719000B2,0,0,0,0,0
US4885660A,0,0,0,0,0
US5406877A,0,0,0,0,0
US8954635B2,0,0,0,0,0
US8993712B2,0,0,0,0,0
US9450365B1,0,0,0,0,0
US8950998B2,0,0,0,0,0
US6162628A,0,0,0,0,0
US6527949B1,0,0,0,0,0
US9945398B2,0,0,0,0,0
US6216409A,0,0,0,0,0
US8770103B2,0,0,0,0,0
US9810000B2,0,0,0,0,0
US9290652B2,0,0,0,0,0
US10100026B2,0,0,0,0,0
US9605790B1,0,0,0,0,0
US9785451B1,0,0,0,0,0
US9976636B2,0,0,0,0,0
US8494030B2,0,0,0,0,0
US9539443B2,0,0,0,0,0
US9878141B2,0,0,0,0,0
US9188502B2,0,0,0,0,0
US9655681B2,0,0,0,0,0
US7516535B1,0,0,0,0,0
US9346614B2,0,0,0,0,0
US9206006B2,0,0,0,0,0
US7499069B2,0,0,0,0,0
US8985016B2,0,0,0,0,0
US5611101A,0,0,0,0,0
US9708533B2,0,0,0,0,0
US9916713B1,0,0,0,0,0
US8932865B2,0,0,0,0,0
US8444631B2,0,0,0,0,0
US4771975A,0,0,0,0,0
US6595357B2,0,0,0,0,0
US8025972B2,0,0,0,0,0
US4843845A,0,0,0,0,0
US9333546B2,0,0,0,0,0
US6766814B2,0,0,0,0,0
US7265368B2,0,0,0,0,0
US5238531A,0,0,0,0,0
US8903232B1,0,0,0,0,0
US5618757A,0,0,0,0,0
US4701075A,0,0,0,0,0
US5955200A,0,0,0,0,0
US4998639A,0,0,0,0,0
US7419360B2,0,0,0,0,0
US5518739A,0,0,0,0,0
US10071831B1,0,0,0,0,0
US5499684A,0,0,0,0,0
US9597057B2,0,0,0,0,0
US5041957A,0,0,0,0,0
US7023132B2,0,0,0,0,0
US8056954B2,0,0,0,0,0
US8830125B1,0,0,0,0,0
US9190499B2,0,0,0,0,0
US7481476B2,0,0,0,0,0
US8998317B2,0,0,0,0,0
US9545098B2,0,0,0,0,0
US9689896B2,0,0,0,0,0
US8128565B2,0,0,0,0,0
US8993373B2,0,0,0,0,0
US9948158B2,0,0,0,0,0
US7445942B2,0,0,0,0,0
US9891993B2,0,0,0,0,0
US9217339B2,0,0,0,0,0
US9150178B1,0,0,0,0,0
US10053196B2,0,0,0,0,0
US9481530B2,0,0,0,0,0
US9870897B2,0,0,0,0,0
US9683624B2,0,0,0,0,0
US6215835A,0,0,0,0,1
US6751302B1,0,0,0,0,0
US9452019B2,0,0,0,0,0
US4818864A,0,0,0,0,0
US9462781B2,0,0,0,0,0
US4860508A,0,0,0,0,0
US7714308B2,0,0,0,0,0
US9745611B2,0,0,0,0,0
US8304471B2,0,0,0,0,0
US5810444A,0,0,0,0,0
US8935452B2,0,0,0,0,0
US9144751B2,0,0,0,0,0
US9818517B2,0,0,0,0,0
US5139073A,0,0,0,0,0
US5872310A,0,0,0,0,0
US5801387A,0,0,0,0,0
US7854421B2,0,0,0,0,0
US5732575A,0,0,0,0,0
US4985277A,0,0,0,0,0
US10111471B2,0,0,0,0,0
US8329549B2,0,0,0,0,0
US9526553B2,0,0,0,0,0
US9278837B2,0,0,0,0,0
US7477198B2,0,0,0,0,0
US9938687B1,0,0,0,0,0
US9485847B1,0,0,0,0,0
US10099456B2,0,0,0,0,0
US9078467B2,0,0,0,0,0
US9463142B2,0,0,0,0,0
US6716513B1,0,0,0,0,0
US9273485B2,0,0,0,0,0
US9322344B2,0,0,0,0,0
US9524908B2,0,0,0,0,0
US9155937B2,0,0,0,0,0
US9425246B2,0,0,0,0,0
6516298,1,1,1,1,1
6542867,1,1,1,1,1
7657289,1,1,1,1,1
7693760,0,0,1,0,0
7742919,1,1,1,1,1
7761296,1,1,1,1,1
7962530,1,1,1,1,1
8041565,1,1,1,1,1
8044288,0,0,0,0,0
8065089,0,0,1,0,0
8103505,1,1,1,1,1
8183451,1,1,1,1,1
8374848,1,1,1,1,1
8566102,1,1,1,1,1
8571859,1,1,1,1,1
8600753,1,1,1,1,1
8606577,1,0,1,1,1
8644464,1,1,1,1,0
8650035,1,1,1,1,1
8700396,1,1,1,1,1
8914284,1,1,1,1,1
9123339,1,1,1,1,1
9240178,1,1,1,1,1
9286877,1,1,1,1,1
9299331,0,1,1,1,1
9507858,1,1,1,1,1
9552548,0,0,1,0,0
9558428,1,1,1,1,1
9646601,1,1,1,1,1
9754206,0,0,1,0,0
9761222,1,0,1,0,1
9865253,0,1,1,1,1
9928835,1,0,1,1,1
9990176,1,1,1,1,1
10008209,1,1,1,1,1
10068557,1,1,1,1,1
10090020,1,1,1,1,1
10091358,1,0,1,0,1
10140089,0,0,1,1,1
10147439,0,0,1,1,1
10171908,0,1,1,1,1
10185709,1,0,1,1,1
10271768,0,0,1,0,1
10297070,1,1,1,1,1
10315536,0,0,0,0,0
10327661,0,1,1,1,1
10365887,1,0,1,1,1
10395392,1,1,1,1,1
10418032,1,1,1,1,1
10468019,0,1,1,1,1
10496754,1,1,1,1,1
10496884,1,1,1,1,1
10503804,0,0,1,1,1
10567314,1,1,1,1,1
10594840,1,1,1,1,1
10600408,1,1,1,1,1
10645225,1,1,1,1,1
10657934,0,1,1,1,1
10658074,1,1,1,1,1
10692489,1,1,1,1,1
10699695,1,1,1,1,1
10713662,0,0,0,0,0
10721189,0,0,1,0,0
10733733,0,1,1,1,1
10769501,0,0,1,1,1
10783398,1,1,1,1,1
10802889,0,0,0,0,0
10841251,1,1,1,1,1
10841666,0,1,1,1,1
10885423,0,1,1,1,1
10885707,1,1,1,1,1
10908950,0,0,1,0,0
10929485,0,1,1,1,1
10929781,0,1,1,1,1
10945040,1,1,1,1,1
10963493,0,0,1,0,1
10963819,1,1,1,1,1
10983446,0,0,1,1,1
10990848,1,1,1,1,1
10991369,0,0,1,1,1
10992604,1,1,1,1,1
11011176,0,1,1,1,1
11030726,0,1,1,1,1
11073975,1,1,1,1,1
11082369,0,0,1,1,1
11087095,1,1,1,1,1
11087877,0,0,1,0,1
11094007,0,1,1,1,1
11094134,1,1,1,1,1
11106903,0,1,1,1,1
11107591,1,0,1,1,1
11122165,1,1,1,1,1
11122238,0,1,1,1,1
11126826,0,1,1,1,1
11152031,0,1,1,1,1
11152123,1,1,1,1,1
11152785,1,1,1,1,1
11196867,0,0,1,1,1
11223580,0,0,1,0,1
11240181,0,1,1,1,1
11264140,0,1,1,1,1
11288542,0,1,1,1,1
11289082,1,1,1,1,1
11294756,0,0,1,0,0
11314922,1,1,1,1,1
11354599,0,0,1,1,1
11355112,0,0,1,0,0
11356390,0,0,1,0,1
11361571,1,0,1,1,1
11393451,0,1,1,1,1
11423616,1,1,1,1,1
11436438,1,1,1,1,1
11461774,1,1,1,1,1
11475276,1,1,1,1,1
11481559,1,1,1,1,1
11501079,1,1,1,1,1
11507059,0,0,1,0,1
11514948,1,1,1,1,1
11515041,0,1,1,1,1
11551652,1,1,1,1,1
11556335,1,1,1,1,1
11556722,1,1,1,1,1
11564194,0,0,1,1,0
11579841,0,1,1,1,1
11580968,1,1,1,1,1
11582485,0,1,1,1,1
11641384,0,0,1,0,0
11675817,1,1,1,1,1
11687152,1,0,1,0,1
11688100,1,1,1,1,1
11689486,0,0,1,0,1
11721325,1,1,1,1,1
11736556,0,0,0,0,0
11740862,1,1,1,1,1
11743378,1,1,1,1,1
11749311,1,1,1,1,1
11757923,0,1,1,1,1
11763453,1,1,1,1,1
11790558,1,1,1,1,1
11790876,1,1,1,1,1
11790884,1,1,1,1,1
11823235,1,1,1,1,1
11830159,1,1,1,1,1
11830463,1,1,1,1,1
11907885,1,1,1,1,1
2016164519,0,0,0,0,0
2016239865,0,0,1,1,1
2016283469,1,1,1,1,1
2017018270,0,1,1,1,1
2017068514,0,0,1,0,0
2017084274,1,1,1,1,1
2017330388,1,1,1,1,1
2018018392,1,0,1,0,1
2018101770,1,1,1,1,1
2018331839,1,1,1,1,1
2019019500,1,1,1,1,1
2019043076,0,0,1,0,0
2019130896,1,1,1,1,1
2019205388,1,1,1,1,1
2019221022,1,1,1,1,1
2019294931,1,1,1,1,1
2019358906,0,1,1,1,1
2020027439,1,1,1,1,1
2020050942,1,0,1,0,1
2020082805,1,1,1,1,1
2020151963,1,1,1,1,1
2020211296,1,1,1,1,1
2020227069,1,1,1,1,1
2020251105,1,1,1,1,0
2020257962,1,1,1,1,1
2020358967,1,1,1,1,0
2020395008,1,1,1,1,1
2021019642,1,1,1,1,1
2021035340,1,1,1,1,1
2021065033,1,1,1,1,1
2021081805,1,1,1,1,1
2021103645,0,1,1,1,1
2021103834,0,1,1,1,1
2021117784,1,1,1,1,1
US10130979B2,0,0,0,0,0
US9090200B2,0,0,0,0,0
US9549616B2,0,0,0,0,0
US8942550B1,0,0,0,0,0
US5576596A,0,0,0,0,0
US8284566B2,0,0,0,0,0
US9424816B2,0,0,0,0,0
US9651291B2,0,0,0,0,0
US9034210B2,0,0,0,0,0
US9456488B2,0,0,0,0,0
US9268174B2,0,0,0,0,0
US9913041B2,0,0,0,0,0
US9833932B1,0,0,0,0,0
US7005335B2,0,0,0,0,0
US9366506B2,0,0,0,0,0
US9070486B2,0,0,0,0,0
US9949604B2,0,0,0,0,0
US7241361B2,0,0,0,0,0
US10086324B2,0,0,0,0,1
US9267634B2,0,0,0,0,0
US8987214B2,0,0,0,0,0
US9640899B2,0,0,0,0,0
US10125051B2,0,0,0,0,0
US9265466B2,0,0,0,0,0
US4955984A,0,0,0,0,0
US8510995B2,0,0,0,0,0
US9789031B2,0,0,0,0,0
US4496096A,0,0,0,0,0
US6536310B2,0,0,0,0,0
US9426999B2,0,0,0,0,0
US6071093A,0,0,0,0,0
US9504796B2,0,0,0,0,0
US9818633B2,0,0,0,0,0
US8950973B2,0,0,0,0,0
US9660645B2,0,0,0,0,0
US4491376A,0,0,0,0,0
US9856679B2,0,0,0,0,0
US7476779B2,0,0,0,0,0
US9132281B2,0,0,0,0,0
US5941102A,0,0,0,0,0
US10092965B2,0,0,0,0,0
US9517118B1,0,0,0,0,0
US8708355B1,0,0,0,0,0
US8739890B2,0,0,0,0,0
US9890602B2,0,0,0,0,0
US5298757A,0,0,0,0,0
US6943229B2,0,0,0,0,0
US6874698B1,0,0,0,0,0
US6712429B2,0,0,0,0,0
US9849675B2,0,0,0,0,0
US8000575B2,0,0,0,0,0
US7331788B2,0,0,0,0,0
US9237807B1,0,0,0,0,0
US7592653B2,0,0,0,0,0
US10080392B2,0,0,0,0,0
US9519291B2,0,0,0,0,0
US9728788B2,0,0,0,0,0
US7384285B2,0,0,0,0,0
US10023765B2,0,0,0,0,0
US5184547A,0,0,0,0,0
US8096608B2,0,0,0,0,0
US6631582B2,0,0,0,0,0
US9342178B2,0,0,0,0,0
US9871169B2,0,0,0,0,0
US6533361B1,0,0,0,0,0
US7583031B1,0,0,0,0,0
US9201200B2,0,0,0,0,0
US4917964A,0,0,0,0,0
US9677758B2,0,0,0,0,0
US9278126B2,0,0,0,0,0
US6213525A,0,0,0,0,0
US9120229B2,0,0,0,0,0
US5056343A,0,0,0,0,0
US6552088B2,0,0,0,0,0
US6979167B2,0,0,0,0,0
US5328803A,0,0,0,0,0
US9337093B2,0,0,0,0,0
US5095781A,0,0,0,0,0
US6905173B2,0,0,0,0,0
US9016240B2,0,0,0,0,0
US9250025B2,0,0,0,0,0
US7413573B2,0,0,0,0,0
US8011924B2,0,0,0,0,0
US8443958B2,0,0,1,0,0
US7226551B2,0,0,0,0,0
US7179392B2,0,0,0,0,0
US9919374B2,0,0,0,0,0
US5100202A,0,0,0,0,0
US10002886B2,0,0,0,0,0
US7422179B2,0,0,0,0,0
US9267547B2,0,0,0,0,0
US10008297B2,0,0,0,0,0
US9446955B2,0,0,0,0,0
US9133036B2,0,0,0,0,0
US9482246B2,0,0,0,0,0
US7445918B2,0,0,0,0,0
US9732906B2,0,0,0,0,0
US9658002B2,0,0,0,0,0
US10076613B2,0,0,0,0,0
US6107367A,0,0,0,0,0
US9528641B2,0,0,0,0,0
US7748171B2,0,0,0,0,0
US9611692B1,0,0,0,0,0
US9624951B2,0,0,0,0,0
US7028392B1,0,0,0,0,0
US9214635B2,0,0,0,0,0
US4832710A,0,0,0,0,0
US7735882B2,0,0,0,0,0
US9709302B2,0,0,0,0,0
US4512710A,0,0,0,0,0
US5346251A,0,0,0,0,0
US9668407B2,0,0,0,0,0
US9045938B2,0,0,0,0,0
US9021966B2,0,0,0,0,0
US4715401A,0,0,0,0,0
US5291828A,0,0,0,0,0
US10115408B2,0,0,0,0,0
US6855061B2,0,0,0,0,0
US9018285B2,0,0,0,0,0
US5142919A,0,0,0,0,0
US7503105B2,0,0,0,0,0
US4789775A,0,0,0,0,0
US9184078B2,0,0,0,0,0
US9840314B2,0,0,0,0,0
US8013481B2,0,0,0,0,0
US9117580B2,0,0,0,0,0
US9319798B2,0,0,0,0,0
US9554200B2,0,0,0,0,0
US9768554B2,0,0,0,0,0
US6838257B2,0,0,0,0,0
US9055750B2,0,0,0,0,0
US8837763B1,0,0,0,0,0
US9537110B2,0,0,0,0,0
US9137952B1,0,0,0,0,0
US10122231B2,0,0,0,0,0
US7565159B2,0,0,0,0,0
US9958185B2,0,0,0,0,0
US9610873B2,0,0,0,0,0
US9765474B1,0,0,0,0,0
US4908916A,0,0,0,0,0
US4650393A,0,0,0,0,0
US8444422B2,0,0,0,0,0
US9745124B2,0,0,0,0,0
US9120978B2,0,0,0,0,0
US9981249B2,0,0,0,0,0
US9428369B2,0,0,0,0,0
US9178608B2,0,0,1,0,0
US9739917B2,0,0,0,0,0
US9563192B2,0,0,1,0,1
US9402364B2,0,0,0,0,0
US9154348B2,0,0,1,0,1
US9928698B2,0,0,0,0,0
US10030216B2,0,0,0,0,0
US9272805B2,0,0,0,0,0
US9644364B2,0,0,0,0,0
US8076650B2,0,0,0,0,0
US9889480B2,0,0,0,0,0
US8757026B2,0,0,0,0,0
US9676067B2,0,0,0,0,0
US10018431B2,0,0,0,0,0
US7592270B2,0,0,0,0,0
US4561666A,0,0,0,0,0
US5450115A,0,0,0,0,0
US9072754B2,0,0,0,0,0
US9251645B2,0,1,1,1,0
US8061560B2,0,0,0,0,0
US8586961B2,0,0,0,0,0
US9113708B2,0,0,0,0,0
US9916938B2,0,0,0,0,0
US5335675A,0,0,0,0,0
US9909057B2,0,0,0,0,0
US10060157B1,0,0,0,0,0
US6603131B2,0,0,0,0,0
US8574629B2,0,0,0,0,0
US8259626B2,0,0,0,0,1
US4768047A,0,0,0,0,0
US4494892A,0,0,0,0,0
US6108580A,0,0,0,0,0
US9049962B2,0,0,0,0,0
US9302198B1,0,0,0,0,0
US10003797B2,0,0,1,0,1
US9644851B2,0,0,0,0,0
US9695262B2,0,0,0,0,0
US9955093B2,0,0,0,0,0
US9267817B2,0,0,0,0,0
US9616368B2,0,0,0,0,0
US9899297B1,0,0,0,0,0
US6735014B2,0,0,0,0,0
US9322342B2,0,0,0,0,0
US9937982B2,0,0,0,0,0
US9173386B2,0,0,0,0,0
US9086135B2,0,0,0,0,0
US9083023B2,0,0,0,0,0
US8963159B2,0,0,0,0,0
US9252584B2,0,0,0,0,0
US9587058B2,0,0,0,0,0
US6265129A,0,0,0,0,0
US4811846A,0,0,0,0,0
US9560745B2,0,0,0,0,0
US9896471B2,0,0,0,0,0
US8140012B1,0,0,0,0,0
US4650127A,0,0,0,0,0
US8728671B1,0,0,0,0,0
US10039548B2,0,0,0,0,0
US7784985B2,0,0,0,0,0
US7651283B2,0,0,0,0,0
US7891437B2,0,0,0,0,0
US5353077A,0,0,0,0,0
US9764667B2,0,0,0,0,0
US7820895B1,0,0,0,0,0
US9060795B2,0,0,0,0,0
US9534086B2,0,0,0,0,0
US5685255A,0,0,0,0,0
US9370400B2,0,0,0,0,0
US9903702B2,0,0,0,0,0
US10067302B2,0,0,0,0,0
US9119785B2,0,0,0,0,0
US9113058B2,0,0,0,0,0
US9376300B2,0,0,0,0,0
US10087879B2,0,0,0,0,0
US9810081B2,0,0,0,0,0
