id,Actual,BERT,SciBERT,PatentSBERTa,XLNet
US10130979B2,0,0,0,0,0
US9919923B2,0,0,0,0,0
US9718243B2,0,0,0,0,0
US9831482B2,0,0,0,0,0
US9591808B2,0,0,0,0,0
US10086944B2,0,0,0,0,0
US9791320B2,0,0,0,0,0
US8284566B2,0,0,0,0,0
US9424816B2,0,0,0,0,0
US9523929B2,0,0,0,0,0
US9034210B2,0,0,0,0,0
US4746040A,0,0,0,0,0
US7241361B2,0,0,0,0,0
US9949588B1,0,0,0,0,0
US9186524B2,0,0,0,0,0
US9574399B2,0,0,0,0,0
US5325406A,0,0,0,0,0
US7931952B2,0,0,0,0,0
US6292060A,0,0,0,0,0
US9778294B2,0,0,0,0,0
US5075117A,0,0,0,0,0
US6071093A,0,0,0,0,0
US9932084B2,0,0,0,0,0
US9815358B1,0,0,0,0,0
US9766159B2,0,0,0,0,0
US9818633B2,0,0,0,0,0
US9994679B2,0,0,0,0,0
US9186781B2,0,0,0,0,0
US9726687B2,0,0,0,0,0
US9402687B2,0,0,0,0,0
US8702176B2,0,0,0,0,0
US4684969A,0,0,0,0,0
US8651539B1,0,0,0,0,0
US9163375B2,0,0,0,0,0
US9517118B1,0,0,0,0,0
US9397209B2,0,0,0,0,0
US8985225B2,0,0,0,0,0
US9028753B2,0,0,0,0,0
US9888530B2,0,0,0,0,0
US6843517B2,0,0,0,0,0
US7470380B2,0,0,0,0,0
US9855487B2,0,0,0,0,0
US6943229B2,0,0,0,0,0
US4545606A,0,0,0,0,0
US9179818B2,0,0,0,0,0
US5604927A,0,0,0,0,0
US5456147A,0,0,0,0,0
US6874698B1,0,0,0,0,0
US4867485A,0,0,0,0,0
US7015252B2,0,0,0,0,0
US9139943B2,0,0,0,0,0
US6364369B2,0,0,0,0,0
US9326439B2,0,0,0,0,0
US10068560B1,0,0,0,0,0
US7322619B2,0,0,0,0,0
US9537254B2,0,0,0,0,0
US7592653B2,0,0,0,0,0
US10080392B2,0,0,0,0,0
US9481430B2,0,0,0,0,0
US10137568B2,0,0,0,0,0
US9227965B2,0,0,0,0,0
US7384285B2,0,0,0,0,0
US9658130B2,0,0,0,0,0
US9121488B2,0,0,0,0,0
US9897751B2,0,0,0,0,0
US7431321B2,0,0,0,0,0
US4621864A,0,0,0,0,0
US6815234B2,0,0,0,0,0
US9650962B2,0,0,0,0,0
US9342178B2,0,0,0,0,0
US9871169B2,0,0,0,0,0
US6533361B1,0,0,0,0,0
US9281454B2,0,0,0,0,0
US7243992B2,0,0,0,0,0
US5475231A,0,0,0,0,0
US9201200B2,0,0,0,0,0
US9702167B2,0,0,0,0,0
US5509703A,0,0,0,0,0
US6161512A,0,0,0,0,0
US4917964A,0,0,0,0,0
US8763979B2,0,0,0,0,0
US8969966B2,0,0,0,0,0
US5056343A,0,0,0,0,0
US4609322A,0,0,0,0,0
US9313870B2,0,0,0,0,0
US4536542A,0,0,0,0,0
US6979167B2,0,0,0,0,0
US9822680B2,0,0,0,0,0
US4677148A,0,0,0,0,0
US7600461B1,0,0,0,0,0
US5095781A,0,0,0,0,0
US9689278B2,0,0,0,0,0
US7413573B2,0,0,0,0,0
US4859738A,0,0,0,0,0
US9428879B2,0,0,0,0,0
US7226551B2,0,0,0,0,0
US7790540B2,0,0,0,0,0
US9636393B2,0,0,0,0,0
US9670779B2,0,0,0,0,0
US9970097B2,0,0,0,0,0
US9415379B2,0,0,0,0,0
US9462737B2,0,0,0,0,0
US9968116B2,0,0,0,0,0
US4907914A,0,0,0,0,0
US9328056B2,0,0,0,0,0
US7075135B2,0,0,0,0,0
US9087414B2,0,0,0,0,0
US5722275A,0,0,0,0,0
US6476140B2,0,0,0,0,0
US10008297B2,0,0,0,0,0
US9315143B2,0,0,0,0,0
US7208853B2,0,0,0,0,0
US8969970B2,0,0,0,0,0
US10094416B2,0,0,0,0,0
US10066717B2,0,0,0,0,0
US9416245B2,0,0,0,0,0
US6380305B1,0,0,0,0,0
US4908422A,0,0,0,0,0
US9658002B2,0,0,0,0,0
US9210425B2,0,0,0,0,0
US10111377B2,0,0,0,0,0
US7748171B2,0,0,0,0,0
US9339709B2,0,0,0,0,0
US4681399A,0,0,0,0,0
US9172178B2,0,0,0,0,0
US9214635B2,0,0,0,0,0
US7988009B2,0,0,0,0,0
US9145667B1,0,0,0,0,0
US5346251A,0,0,0,0,0
US9976557B2,0,0,0,0,0
US9297539B2,0,0,0,0,0
US5291828A,0,0,0,0,0
US9838110B2,0,0,0,0,0
US4715402A,0,0,0,0,0
US10032390B2,0,0,0,0,0
US9523238B2,0,0,0,0,0
US10066178B2,0,0,0,0,0
US9964369B2,0,0,0,0,0
US7540393B2,0,0,0,0,0
US9840314B2,0,0,0,0,0
US9117580B2,0,0,0,0,0
US8148748B2,0,0,0,0,0
US9677858B1,0,0,0,0,0
US9570609B2,0,0,0,0,0
US8995338B2,0,0,0,0,0
US9155808B2,0,0,0,0,0
US9857002B2,0,0,0,0,0
US9768554B2,0,0,0,0,0
US9085229B2,0,0,0,0,0
US8837763B1,0,0,0,0,0
US8800829B2,0,0,0,0,0
US8981157B2,0,0,0,0,0
US9137952B1,0,0,0,0,0
US9450365B1,0,0,0,0,0
US7150734B2,0,0,0,0,0
US7385963B1,0,0,0,0,0
US9627290B2,0,0,0,0,0
US7726046B2,0,0,0,0,0
US9810000B2,0,0,0,0,0
US10100026B2,0,0,0,0,0
US10087922B2,0,0,0,0,0
US9098847B2,0,0,0,0,0
US7208380B2,0,0,0,0,0
US9497295B2,0,0,0,0,0
US9117430B2,0,0,0,0,0
US9976636B2,0,0,0,0,0
US9428369B2,0,0,0,0,0
US9178608B2,0,0,0,0,0
US9539443B2,0,0,0,0,0
US10017586B2,0,0,0,0,0
US9878141B2,0,0,0,0,0
US9437903B2,0,0,0,0,0
US9272805B2,0,0,0,0,0
US9375801B2,0,0,0,0,0
US7499069B2,0,0,0,0,0
US9644364B2,0,0,0,0,0
US6386392B1,0,0,0,0,0
US5990526A,0,0,0,0,0
US8025972B2,0,0,0,0,0
US5865529A,0,0,0,0,0
US6766814B2,0,0,0,0,0
US9072754B2,0,0,0,0,0
US9251645B2,0,0,0,0,0
US9518764B2,0,0,0,0,0
US8061560B2,0,0,0,0,0
US5618488A,0,0,0,0,0
US4701075A,0,0,0,0,0
US6610949B2,0,0,0,0,0
US10060157B1,0,0,0,0,0
US5518739A,0,0,0,0,0
US9597057B2,0,0,0,0,0
US7023132B2,0,0,0,0,0
US8911522B2,0,0,0,0,0
US9913476B2,0,0,0,0,0
US4708628A,0,0,0,0,0
US9069693B2,0,0,0,0,0
US9695262B2,0,0,0,0,0
US9955093B2,0,0,0,0,0
US9221337B2,0,0,0,0,0
US10075154B1,0,0,0,0,0
US8993373B2,0,0,0,0,0
US9173386B2,0,0,0,0,0
US8414996B2,0,0,0,0,0
US10124774B2,0,0,0,0,0
US9086135B2,0,0,0,0,0
US9150178B1,0,0,0,0,0
US9990020B2,0,0,0,0,0
US9016158B2,0,0,0,0,0
US9683624B2,0,0,0,0,0
US8575395B2,0,0,0,0,0
US7871094B2,0,0,0,0,0
US6215835A,0,0,0,0,0
US9560745B2,0,0,0,0,0
US9249290B2,0,0,0,0,0
US7669390B2,0,0,0,0,0
US9480236B2,0,0,0,0,0
US7097651B2,0,0,0,0,0
US8911852B2,0,0,0,0,0
US8502904B2,0,0,0,0,0
US10127739B2,0,0,0,0,0
US10065308B2,0,0,0,0,0
US7820895B1,0,0,0,0,0
US9060795B2,0,0,0,0,0
US8967949B2,0,0,0,0,0
US9551392B2,0,0,0,0,0
US9485908B2,0,0,0,0,0
US9357556B2,0,0,0,0,0
US9119785B2,0,0,0,0,0
US9588359B2,0,0,0,0,0
US9485847B1,0,0,0,0,0
US10099456B2,0,0,0,0,0
US9113058B2,0,0,0,0,0
US9463142B2,0,0,0,0,0
US10001195B2,0,0,0,0,0
US9774389B2,0,0,0,0,0
US9810081B2,0,0,0,0,0
US9226987B2,0,0,0,0,0
US9109238B2,0,0,0,0,0
US5233383A,0,0,0,0,0
US9885419B2,0,0,0,0,0
US5041958A,0,0,0,0,0
US6350599B1,0,0,0,0,0
US9024055B2,0,0,0,0,0
US9152064B2,0,0,0,0,0
US9222776B2,0,0,0,0,0
US10000558B2,0,0,0,0,0
US10117002B2,0,0,0,0,0
US9011483B2,0,0,0,0,0
US9693660B1,0,0,0,0,0
US9237925B2,0,0,0,0,0
US9115303B2,0,0,0,0,0
US9371603B2,0,0,0,0,0
US9000137B2,0,0,0,0,0
US7802636B2,0,0,0,0,0
US9094329B2,0,0,0,0,0
US7863612B2,0,0,0,0,0
US9796205B2,0,0,0,0,0
US10004739B2,0,0,0,0,0
US9771552B2,0,0,0,0,0
US10119941B2,0,0,0,0,0
US9483607B2,0,0,0,0,0
US9923021B2,0,0,0,0,0
US10069030B2,0,0,0,0,0
US9786396B2,0,0,0,0,0
US9197708B2,0,0,0,0,0
US9326456B2,0,0,0,0,0
US9951420B2,0,0,0,0,0
US10074159B2,0,0,0,0,0
US9773538B2,0,0,0,0,0
US9884225B2,0,0,0,0,0
US9507285B2,0,0,0,0,0
US9245783B2,0,0,0,0,0
US9610650B2,0,0,0,0,0
US9519238B2,0,0,0,0,0
US9212154B2,0,0,0,0,0
US6864171B1,0,0,0,0,0
US9733120B2,0,0,0,0,0
US9739794B2,0,0,0,0,0
US8582579B2,0,0,0,0,0
US9733911B2,0,0,0,0,0
US7090549B2,0,0,0,0,0
US9360585B2,0,0,0,0,0
US9488180B2,0,0,0,0,0
US9712185B2,0,0,0,0,0
US6829069B2,0,0,0,0,0
US9061419B2,0,0,0,0,0
US9994105B2,0,0,0,0,0
US7017766B2,0,0,0,0,0
US9311999B2,0,0,0,0,0
US9786595B1,0,0,0,0,0
US6424843B1,0,0,0,0,0
US9247811B2,0,0,0,0,0
US6780603B1,0,0,0,0,0
US5436679A,0,0,0,0,0
US8944192B2,0,0,0,0,0
US10114107B2,0,0,0,0,0
US9041650B2,0,0,0,0,0
US9210173B2,0,0,0,0,0
US7325879B2,0,0,0,0,0
US5265155A,0,0,0,0,0
US9656384B1,0,0,0,0,0
US9795454B2,0,0,0,0,0
US8003014B2,0,0,0,0,0
US6934301B2,0,0,0,0,0
US9384886B2,0,0,0,0,0
US5349606A,0,0,0,0,0
US9241602B2,0,0,0,0,0
US9444734B2,0,0,0,0,0
US9815377B2,0,0,0,0,0
US9555542B2,0,0,0,0,0
US10013339B2,0,0,0,0,0
US9782789B2,0,0,0,0,0
US9248976B2,0,0,0,0,0
US10099373B2,0,0,0,0,0
US8686328B2,0,0,0,0,0
US9999913B2,0,0,0,0,0
US7711059B2,0,0,0,0,0
US8211390B2,0,0,0,0,0
US8936290B1,0,0,0,0,0
US8469814B2,0,0,0,0,0
US9872759B2,0,0,0,0,0
US5905731A,0,0,0,0,0
US9091809B2,0,0,0,0,0
US6733060B1,0,0,0,0,0
US6097556A,0,0,0,0,0
US9154486B1,0,0,0,0,0
US9737098B2,0,0,0,0,0
US9418246B2,0,0,0,0,0
US9878270B2,0,0,0,0,0
US9050956B2,0,0,0,0,0
US7393651B2,0,0,0,0,0
US5148696A,0,0,0,0,0
US4604629A,0,0,0,0,0
US9846603B2,0,0,0,0,0
US9944192B2,0,0,0,0,0
US9001254B2,0,0,0,0,0
US9954875B2,0,0,0,0,0
US9328443B2,0,0,0,0,0
US5677706A,0,0,0,0,0
US9215744B2,0,0,0,0,0
US10137580B1,0,0,0,0,0
US6783528B2,0,0,0,0,0
US5495757A,0,0,0,0,0
US9272381B2,0,0,0,0,0
US4860039A,0,0,0,0,0
US9617721B2,0,0,0,0,0
US9547602B2,0,0,0,0,0
US6748453B2,0,0,0,0,0
US10070835B2,0,0,0,0,0
US9959189B2,0,0,0,0,0
US7936002B2,0,0,0,0,0
US9097095B2,0,0,0,0,0
US10053399B2,0,0,0,0,0
US8914618B2,0,0,0,0,0
US9587449B2,0,0,0,0,0
US9556090B2,0,0,0,0,0
US9190949B1,0,0,0,0,0
US10113377B2,0,0,0,0,0
US10065703B2,0,0,0,0,0
US9271779B2,0,0,0,0,0
US8241667B2,0,0,0,0,0
US9126701B2,0,0,0,0,0
US5029551A,0,0,0,0,0
US7879402B2,0,0,0,0,0
US9396024B2,0,0,0,0,0
US9588400B2,0,0,0,0,0
US5437834A,0,0,0,0,0
US9278806B2,0,0,0,0,0
US6736702B2,0,0,0,0,0
US5313200A,0,0,0,0,0
US8779847B1,0,0,0,0,0
US6894291B2,0,0,0,0,0
US10080973B1,0,0,0,0,0
US9612342B2,0,0,0,0,0
US7190389B1,0,0,0,0,0
US9983964B2,0,0,0,0,0
US9013220B2,0,0,0,0,0
US8945478B2,0,0,0,0,0
US8994776B2,0,0,0,0,0
US7308346B2,0,0,0,0,0
US6730536B1,0,0,0,0,0
US9918724B2,0,0,0,0,0
US9517965B2,0,0,0,0,0
US10133147B2,0,0,0,0,0
US7547540B2,0,0,0,0,0
US10015242B2,0,0,0,0,0
US8557786B2,0,0,0,0,0
US7729568B2,0,0,0,0,0
US6160772A,0,0,0,0,0
US9902233B2,0,0,0,0,0
US5747699A,0,0,0,0,0
US9834460B2,0,0,0,0,0
US9389202B2,0,0,0,0,0
US9412516B2,0,0,0,0,0
US10025651B2,0,0,0,0,0
US6023420A,0,0,0,0,0
US9993637B2,0,0,0,0,0
US6589235B2,0,0,0,0,0
US9278818B2,0,0,0,0,0
US9646295B1,0,0,0,0,0
US9948802B2,0,0,0,0,0
US9614463B2,0,0,0,0,0
US8948272B2,0,0,0,0,0
US9353617B2,0,0,0,0,0
US9750456B2,0,0,0,0,0
US8306141B2,0,0,0,0,0
US6924899B2,0,0,0,0,0
US9542364B2,0,0,0,0,0
US9406073B2,0,0,0,0,0
US4981404A,0,0,0,0,0
US6939881B2,0,0,0,0,0
US9947170B2,0,0,0,0,0
US9456959B2,0,0,0,0,0
US9818343B2,0,0,0,0,0
US5083149A,0,0,0,0,0
US4781424A,0,0,0,0,0
US9269006B2,0,0,0,0,0
US7025192B2,0,0,0,0,0
US8508386B2,0,0,0,0,0
US9547075B2,0,0,0,0,0
US8498782B2,0,0,0,0,0
US8219177B2,0,0,0,0,0
US8417938B1,0,0,0,0,0
US9746178B2,0,0,0,0,0
US10142203B2,0,0,0,0,0
US6353656B1,0,0,0,0,0
US7350034B2,0,0,0,0,0
US10142218B2,0,0,0,0,0
US7541838B2,0,0,0,0,0
US9545078B1,0,0,0,0,0
US10031471B1,0,0,0,0,0
US6097078A,0,0,0,0,0
US9766627B2,0,0,0,0,0
US9808820B2,0,0,0,0,0
US9047109B1,0,0,0,0,0
US9747562B1,0,0,0,0,0
US9310462B2,0,0,0,0,0
7657289,1,1,1,1,1
7761296,1,1,1,1,1
8032383,1,1,1,1,1
8041565,1,1,1,1,1
8103505,1,1,1,1,1
8183451,1,1,0,1,0
8296257,0,1,1,1,1
8355903,1,1,1,1,1
8380504,0,1,1,1,1
8422798,1,1,1,1,0
8422799,1,1,1,1,1
8428228,0,0,0,1,0
8447713,1,1,1,1,1
8571859,1,1,1,1,1
8589262,0,0,0,1,0
8688434,1,1,1,1,1
8725559,0,0,0,1,0
8751236,1,1,1,1,1
8818768,1,1,1,1,0
8909534,1,1,1,1,1
9286877,1,1,1,1,1
9484014,1,1,1,1,1
9552548,0,0,0,0,0
9558428,1,1,1,1,0
9589578,1,0,1,1,1
9653093,1,1,1,1,1
9710829,1,1,1,1,1
9922376,0,0,0,0,0
9922641,1,1,1,1,1
9928835,1,1,1,1,0
9934515,0,1,1,1,0
10068557,1,1,1,1,1
10086261,0,1,0,1,0
10091545,1,0,1,0,0
10127918,1,1,1,1,1
10163436,1,1,1,1,1
10176809,1,1,1,1,1
10271768,0,0,0,0,0
10327661,0,0,0,0,0
10373023,1,1,1,1,1
10380724,1,1,1,1,1
10387970,1,0,0,0,0
10418033,1,0,1,1,0
10445356,1,1,1,1,1
10467347,1,1,1,1,1
10484542,1,1,1,1,0
10489393,1,1,1,1,1
10503804,0,1,1,1,1
10504504,1,1,1,1,1
10510358,0,1,1,0,1
10515637,1,1,0,1,0
10565989,0,1,0,0,0
10572953,0,0,0,0,0
10593328,0,0,0,0,0
10607298,0,1,0,0,1
10614031,0,1,1,1,1
10614207,1,1,1,1,1
10628931,1,1,1,1,1
10630726,0,1,0,0,0
10658005,1,1,1,1,1
10679015,0,1,1,1,1
10685057,0,0,0,0,0
10706837,1,1,1,1,1
10720157,0,1,1,1,1
10733240,0,1,0,1,1
10789606,0,0,1,1,1
10884710,1,1,1,1,1
10885707,1,1,1,1,1
10915818,1,1,1,1,1
10943583,0,0,1,1,1
10944867,1,0,0,0,0
10963823,0,1,1,1,1
10965948,0,0,0,1,0
10977783,0,1,1,1,1
10990852,0,1,1,1,0
11011176,0,1,1,1,1
11017123,0,0,0,1,0
11037554,1,1,1,1,1
11064113,0,1,1,1,1
11064252,1,1,1,1,1
11069353,0,0,0,1,0
11094134,1,1,1,1,1
11107591,1,1,1,1,0
11109099,0,1,0,1,0
11120812,0,1,1,1,1
11120839,0,1,1,1,0
11126826,0,1,0,1,0
11176930,0,0,0,0,0
11210062,1,1,1,1,0
11240181,0,1,0,0,1
11250635,1,1,1,1,1
11256402,1,1,1,1,1
11263407,1,1,1,1,1
11264140,0,1,1,1,0
11294756,0,1,0,1,0
11308657,1,1,1,1,1
11321729,0,1,1,0,1
11328480,1,1,1,1,1
11341698,0,1,1,1,0
11361571,1,1,1,1,1
11409963,1,1,1,1,1
11436438,1,1,1,1,1
11494486,1,0,0,1,1
11508042,1,1,1,1,1
11509995,1,1,0,1,0
11514948,1,1,1,1,1
11515041,0,1,1,1,0
11556335,1,1,1,1,1
11556722,1,1,1,1,1
11557292,0,1,0,1,0
11568148,1,1,1,1,1
11582485,0,1,1,1,1
11582519,1,1,1,1,1
11645479,1,1,1,1,1
11651390,1,1,0,1,0
11677991,1,1,1,1,1
11706492,1,1,1,0,1
11710479,1,1,1,1,1
11721023,0,1,0,1,0
11727596,1,1,1,1,1
11740862,1,1,0,1,1
11743552,1,0,0,0,0
11755888,1,1,0,1,1
11757923,0,0,0,0,0
11763453,1,1,1,1,1
11763809,1,1,1,1,1
11775581,0,1,0,1,1
11777874,1,1,1,1,1
11790884,1,1,1,1,1
11809688,1,1,1,1,1
11830159,1,1,1,1,1
11842144,1,1,1,1,1
2016328014,1,1,1,1,1
2017068514,0,0,0,0,0
2017242847,1,1,1,1,1
2017358003,0,0,0,0,0
2018025108,0,0,0,1,0
2018068329,1,1,0,1,0
2018070872,0,1,1,1,1
2018082388,0,0,1,0,0
2018101770,1,1,1,1,1
2018121784,0,1,0,0,1
2018190294,1,1,1,1,1
2018247183,1,1,1,1,1
2019005013,1,1,1,0,1
2019037261,1,1,1,1,0
2019087677,1,1,1,1,1
2019130896,1,1,1,1,1
2019149490,1,0,0,0,0
2019164632,1,1,0,1,0
2019214013,1,1,1,1,1
2019362709,1,1,1,1,1
2019385590,1,1,1,0,0
2019392858,1,1,1,0,1
2020019370,1,1,1,1,1
2020026766,1,1,1,1,1
2020058290,1,1,1,1,1
2020065813,0,0,0,0,0
2020092519,0,1,0,1,1
2020111476,1,1,1,1,1
2020162736,1,1,1,1,1
2020175383,1,1,1,1,1
2020293719,1,1,1,0,1
2020311350,1,1,1,0,1
2020358967,1,1,0,1,1
2020395008,1,1,1,1,1
2021074377,1,0,0,0,0
2021085558,1,1,1,1,1
2021089903,1,1,1,1,1
2021090690,1,1,1,1,1
2021097274,0,0,1,1,0
2021110158,0,1,0,0,1
2021125614,1,1,1,0,0
US7070215B2,0,0,0,0,0
US9795682B2,0,0,0,0,0
US9022134B2,0,0,0,0,0
US7708473B2,0,0,0,0,0
US8978270B1,0,0,0,0,0
US9789802B2,0,0,0,0,0
US9440355B2,0,0,0,0,0
US10092923B2,0,0,0,0,0
US10020452B2,0,0,0,0,0
US9702906B2,0,0,0,0,0
US6603853B1,0,0,0,0,0
US7005335B2,0,0,0,0,0
US9381755B2,0,0,0,0,0
US8445113B2,0,0,0,0,0
US8673204B2,0,0,0,0,0
US4529771A,0,0,0,0,0
US9640899B2,0,0,0,0,0
US9131640B2,0,0,0,0,0
US6215214A,0,0,0,0,0
US4955984A,0,0,0,0,0
US9140859B2,0,0,0,0,0
US5843335A,0,0,0,0,0
US9426999B2,0,0,0,0,0
US9922878B2,0,0,0,0,0
US9991574B2,0,0,0,0,0
US7162816B2,0,0,0,0,0
US9504796B2,0,0,0,0,0
US6152693A,0,0,0,0,0
US9373548B2,0,0,0,0,0
US8829673B2,0,0,0,0,0
US9758255B1,0,0,0,0,0
US9740647B1,0,0,0,0,0
US9062191B2,0,0,0,0,0
US9278919B1,0,0,0,0,0
US10011935B2,0,0,0,0,0
US9660645B2,0,0,0,0,0
US4491376A,0,0,0,0,0
US6027800A,0,0,0,0,0
US9184522B1,0,0,0,0,0
US7663020B2,0,0,0,0,0
US5237842A,0,0,0,0,0
US5714350A,0,0,0,0,0
US10030161B2,0,0,0,0,0
US5941102A,0,0,0,0,0
US5693521A,0,0,0,0,0
US7419975B2,0,0,0,0,0
US8708355B1,0,0,0,0,0
US8739890B2,0,0,0,0,0
US9828842B2,0,0,0,0,0
US9347086B2,0,0,0,0,0
US6328256A,0,0,0,0,0
US7243515B2,0,0,0,0,0
US9551388B2,0,0,0,0,0
US5492447A,0,0,0,0,0
US9090850B1,0,0,0,0,0
US10059391B2,0,0,0,0,0
US8594656B2,0,0,0,0,0
US9237807B1,0,0,0,0,0
US5611557A,0,0,0,0,0
US9728788B2,0,0,0,0,0
US10023765B2,0,0,0,0,0
US5184547A,0,0,0,0,0
US7081132B2,0,0,0,0,0
US5082971A,0,0,0,0,0
US9227938B2,0,0,0,0,0
US7583031B1,0,0,0,0,0
US7313323B2,0,0,0,0,0
US10126621B2,0,0,0,0,0
US8942004B2,0,0,0,0,0
US9624953B2,0,0,0,0,0
US6681881B2,0,0,0,0,0
US4928124A,0,0,0,0,0
US9601707B2,0,0,0,0,0
US10025263B2,0,0,0,0,0
US5032674A,0,0,0,0,0
US9642217B2,0,0,0,0,0
US8485381B2,0,0,0,0,0
US5597336A,0,0,0,0,0
US7502217B2,0,0,0,0,0
US8742576B2,0,0,0,0,0
US10043562B2,0,0,0,0,0
US6971718B2,0,0,0,0,0
US5058815A,0,0,0,0,0
US5968810A,0,0,0,0,0
US5377919A,0,0,0,0,0
US9538703B2,0,0,0,0,0
US8443958B2,0,0,0,0,0
US7179392B2,0,0,0,0,0
US9969707B2,0,0,0,0,0
US10082411B2,0,0,0,0,0
US10133306B2,0,0,0,0,0
US9919374B2,0,0,0,0,0
US5444186A,0,0,0,0,0
US9950871B2,0,0,0,0,0
US7154161B1,0,0,0,0,0
US10002886B2,0,0,0,0,0
US9881896B2,0,0,0,0,0
US9309264B2,0,0,0,0,0
US9954058B1,0,0,0,0,0
US10113838B2,0,0,0,0,0
US9044344B2,0,0,0,0,0
US10004136B2,0,0,0,0,0
US5112155A,0,0,0,0,0
US10046943B2,0,0,0,0,0
US9586666B2,0,0,0,0,0
US9012608B2,0,0,0,0,0
US8960062B2,0,0,0,0,0
US5683138A,0,0,0,0,0
US9758720B2,0,0,0,0,0
US5029979A,0,0,0,0,0
US4832710A,0,0,0,0,0
US4512710A,0,0,0,0,0
US10053915B2,0,0,0,0,0
US9751575B2,0,0,0,0,0
US7627384B2,0,0,0,0,0
US4715401A,0,0,0,0,0
US9340276B2,0,0,0,0,0
US9701010B2,0,0,0,0,0
US9994295B2,0,0,0,0,0
US5757730A,0,0,0,0,0
US9453572B2,0,0,0,0,0
US9003646B2,0,0,0,0,0
US9198991B2,0,0,0,0,0
US8013481B2,0,0,0,0,0
US5304592A,0,0,0,0,0
US9322399B2,0,0,0,0,0
US9707173B2,0,0,0,0,0
US4993810A,0,0,0,0,0
US9741737B1,0,0,0,0,0
US9055750B2,0,0,0,0,0
US5188749A,0,0,0,0,0
US5406877A,0,0,0,0,0
US9537110B2,0,0,0,0,0
US9788848B2,0,0,0,0,0
US7932572B2,0,0,0,0,0
US4711322A,0,0,0,0,0
