id,Actual,BERT,SciBERT,PatentSBERTa,XLNet
US9922741B2,0,0,0,0,0
US10122231B2,0,0,0,0,0
US5544909A,0,0,0,0,0
US8961499B2,0,0,0,0,0
US7739809B2,0,0,0,0,0
US9945398B2,0,0,0,0,0
US9394033B2,0,0,0,0,0
US9290652B2,0,0,0,0,0
US4650393A,0,0,0,0,0
US9433703B2,0,0,0,0,0
US9069071B1,0,0,0,0,0
US8444422B2,0,0,0,0,0
US8952426B2,0,0,0,0,0
US9278865B2,0,0,0,0,0
US7854462B2,0,0,0,0,0
US8414731B2,0,0,0,0,0
US10060639B2,0,0,0,0,0
US8523873B2,0,0,0,0,0
US9981249B2,0,0,0,0,0
US9039438B2,0,0,0,0,0
US9486101B2,0,0,0,0,0
US10072368B2,0,0,0,0,0
US9655681B2,0,0,0,0,0
US9154348B2,0,0,0,0,0
US7311430B2,0,0,0,0,0
US9889480B2,0,0,0,0,0
US8757026B2,0,0,0,0,0
US9676067B2,0,0,0,0,0
US8395531B2,0,0,0,0,0
US9072486B2,0,0,0,0,0
US7926598B2,0,0,0,0,0
US8945139B2,0,0,0,0,0
US8932865B2,0,0,0,0,0
US8444631B2,0,0,0,0,0
US6595357B2,0,0,0,0,0
US4561666A,0,0,0,0,0
US8985928B2,0,0,0,0,0
US5238531A,0,0,0,0,0
US9909057B2,0,0,0,0,0
US7760240B2,0,0,0,0,0
US5255030A,0,0,0,0,0
US7298410B2,0,0,0,0,0
US5041957A,0,0,0,0,0
US8801480B2,0,0,0,0,0
US4494892A,0,0,0,0,0
US10092781B2,0,0,0,0,0
US9786755B2,0,0,0,0,0
US9513234B2,0,0,0,0,0
US7481476B2,0,0,0,0,0
US8998317B2,0,0,0,0,0
US9005209B2,0,0,0,0,0
US6735014B2,0,0,0,0,0
US9324494B2,0,0,0,0,0
US9618690B2,0,0,0,0,0
US9937982B2,0,0,0,0,0
US9061541B2,0,0,0,0,0
US9375550B2,0,0,0,0,0
US9151768B2,0,0,0,0,0
US9265985B2,0,0,0,0,0
US9272008B2,0,0,0,0,0
US9565763B2,0,0,0,0,0
US10053196B2,0,0,0,0,0
US9010737B2,0,0,0,0,0
US6383915B1,0,0,0,0,0
US5485165A,0,0,0,0,0
US7874240B2,0,0,0,0,0
US8157584B2,0,0,0,0,0
US7953039B2,0,0,0,0,0
US8701107B2,0,0,0,0,0
US8728671B1,0,0,0,0,0
US7227053B2,0,0,0,0,0
US9924844B1,0,0,0,0,0
US4957219A,0,0,0,0,0
US8222350B2,0,0,0,0,0
US9079539B2,0,0,0,0,0
US9818517B2,0,0,0,0,0
US6917065B2,0,0,0,0,0
US5872310A,0,0,0,0,0
US7854421B2,0,0,0,0,0
US5921701A,0,0,0,0,0
US5731993A,0,0,0,0,0
US6269084A,0,0,0,0,0
US4985277A,0,0,0,0,0
US10111471B2,0,0,0,0,0
US10042460B2,0,0,0,0,0
US9687404B2,0,0,0,0,0
US9278837B2,0,0,0,0,0
US9878349B2,0,0,0,0,0
US9327409B2,0,0,0,0,0
US10052064B2,0,0,0,0,0
US6716513B1,0,0,0,0,0
US9499241B2,0,0,0,0,0
US9714737B2,0,0,0,0,0
US9425246B2,0,0,0,0,0
US9230789B2,0,0,0,0,0
US9085513B2,0,0,0,0,0
US9729031B2,0,0,0,0,0
US9493454B2,0,0,0,0,0
US9884952B2,0,0,0,0,0
US9682333B2,0,0,0,0,0
US8107214B2,0,0,0,0,0
US9574906B2,0,0,0,0,0
US7762613B2,0,0,0,0,0
US5609220A,0,0,0,0,0
US9775196B2,0,0,0,0,0
US9265470B2,0,0,0,0,0
US6966205B2,0,0,0,0,0
US4842216A,0,0,0,0,0
US9932268B2,0,0,0,0,0
US8140761B2,0,0,0,0,0
US6830478B1,0,0,0,0,0
US9070210B1,0,0,0,0,0
US8982247B2,0,0,0,0,0
US9475853B2,0,0,0,0,0
US9242843B2,0,0,0,0,0
US4772452A,0,0,0,0,0
US9860124B2,0,0,0,0,0
US7963913B2,0,0,0,0,0
US8935273B2,0,0,0,0,0
US9868666B2,0,0,0,0,0
US9483305B1,0,0,0,0,0
US5884331A,0,0,0,0,0
US9683553B2,0,0,0,0,0
US5622067A,0,0,0,0,0
US10126225B2,0,0,0,0,0
US9010259B2,0,0,0,0,0
US9150762B2,0,0,0,0,0
US10046378B2,0,0,0,0,0
US9561829B1,0,0,0,0,0
US9708907B2,0,0,0,0,0
US9522221B2,0,0,0,0,0
US9757864B2,0,0,0,0,0
US4843294A,0,0,0,0,0
US9291082B2,0,0,0,0,0
US7980378B2,0,0,0,0,0
US9102065B2,0,0,0,0,0
US9790004B1,0,0,0,0,0
US7711235B2,0,0,0,0,0
US9760512B1,0,0,0,0,0
US8784098B2,0,0,0,0,0
US9115110B2,0,0,0,0,0
US5924277A,0,0,0,0,0
US9980838B2,0,0,0,0,0
US9960728B2,0,0,0,0,0
US7847257B2,0,0,0,0,0
US5373125A,0,0,0,0,0
US9249065B2,0,0,0,0,0
US4733263A,0,0,0,0,0
US10015802B2,0,0,0,0,0
US9384595B2,0,0,0,0,0
US9505474B1,0,0,0,0,0
US9027151B2,0,0,0,0,0
US9387987B2,0,0,0,0,0
US6233502A,0,0,0,0,0
US4982369A,0,0,0,0,0
US5470937A,0,0,0,0,0
US10078982B2,0,0,0,0,0
US9859614B2,0,0,0,0,0
US10094820B2,0,0,0,0,0
US9544339B2,0,0,0,0,0
US9266440B2,0,0,0,0,0
US5917897A,0,0,0,0,0
US8307443B2,0,0,0,0,0
US10134028B2,0,0,0,0,0
US8559086B2,0,0,0,0,0
US7619635B1,0,0,0,0,0
US9725256B1,0,0,0,0,0
US9301459B1,0,0,0,0,0
US7458245B1,0,0,0,0,0
US7614881B2,0,0,0,0,0
US7854828B2,0,0,0,0,0
US5291279A,0,0,0,0,0
US8605262B2,0,0,0,0,0
US9108612B2,0,0,0,0,0
US4817992A,0,0,0,0,0
US9575131B2,0,0,0,0,0
US7640796B2,0,0,0,0,0
US9068908B2,0,0,0,0,0
US10087853B2,0,0,0,0,0
US5889696A,0,0,0,0,0
US9644301B2,0,0,0,0,0
US8970737B2,0,0,0,0,0
US6774167B1,0,0,0,0,0
US9559913B2,0,0,0,0,0
US9420608B2,0,0,0,0,0
US5315331A,0,0,0,0,0
US5377751A,0,0,0,0,0
US9410906B2,0,0,0,0,0
US6576580B2,0,0,0,0,0
US9486671B2,0,0,0,0,0
US8573914B1,0,0,0,0,0
US9562416B2,0,0,0,0,0
US9976416B2,0,0,0,0,0
US10085809B2,0,0,0,0,0
US9063149B2,0,0,0,0,0
US9519573B2,0,0,0,0,0
US9206994B2,0,0,0,0,0
US9086644B2,0,0,0,0,0
US9675730B2,0,0,0,0,0
US5196877A,0,0,0,0,0
US9020710B2,0,0,0,0,0
US8984193B1,0,0,0,0,0
US9599179B2,0,0,0,0,0
US7001708B1,0,0,0,0,0
US9664480B2,0,0,0,0,0
US6711314B1,0,0,0,0,0
US9278097B2,0,0,0,0,0
US6628643B1,0,0,0,0,0
US8980096B2,0,0,0,0,0
US4608491A,0,0,0,0,0
US7946065B2,0,0,0,0,0
US10127628B2,0,0,0,0,0
US7610017B2,0,0,0,0,0
US4719643A,0,0,0,0,0
US10046367B2,0,0,0,0,0
US5446509A,0,0,0,0,0
US9194965B2,0,0,0,0,0
US9378394B2,0,0,0,0,0
US6587291B2,0,0,0,0,0
US10100169B2,0,0,0,0,0
US10018707B2,0,0,0,0,0
US9413686B2,0,0,0,0,0
US9532135B2,0,0,0,0,0
US5250812A,0,0,0,0,0
US9204690B1,0,0,0,0,0
US4847646A,0,0,0,0,0
US9534759B2,0,0,0,0,0
US9452735B2,0,0,0,0,0
US5664251A,0,0,0,0,0
US9697686B2,0,0,0,0,0
US6681224B2,0,0,0,0,0
US9223153B2,0,0,0,0,0
US9694445B2,0,0,0,0,0
US9350735B1,0,0,0,0,0
US7609224B2,0,0,0,0,0
US7327423B2,0,0,0,0,0
US9883407B2,0,0,0,0,0
US8998555B1,0,0,0,0,0
US7794592B2,0,0,0,0,0
US9579526B2,0,0,0,0,0
US9568444B2,0,0,0,0,0
US6683540B1,0,0,0,0,0
US9022487B2,0,0,0,0,0
US4908646A,0,0,0,0,0
US9174035B2,0,0,0,0,0
US8839275B1,0,0,0,0,0
US9027298B1,0,0,0,0,0
US7945398B2,0,0,0,0,0
US9996591B2,0,0,0,0,0
US9551808B2,0,0,0,0,0
US9244827B2,0,0,0,0,0
US8958916B2,0,0,0,0,0
US9605617B2,0,0,0,0,0
US8665358B2,0,0,0,0,0
US8107596B1,0,0,0,0,0
US10022619B2,0,0,0,0,0
US7460064B1,0,0,0,0,0
US9833710B2,0,0,0,0,0
US9391422B2,0,0,0,0,0
US9381641B2,0,0,0,0,0
US9008130B2,0,0,0,0,0
US9057424B2,0,0,0,0,0
US9122878B1,0,0,0,0,0
US7184782B1,0,0,0,0,0
US6654553B2,0,0,0,0,0
US5121911A,0,0,0,0,0
US8489319B2,0,0,0,0,0
US9078686B2,0,0,0,0,0
US7969326B2,0,0,0,0,0
US5106615A,0,0,0,0,0
US9077909B2,0,0,0,0,0
US9395292B2,0,0,0,0,0
US9452987B2,0,0,0,0,0
US9005875B2,0,0,0,0,0
US9950428B2,0,0,0,0,0
US9703876B2,0,0,0,0,0
US5827685A,0,0,0,0,0
US9430287B2,0,0,0,0,0
US9656151B2,0,0,0,0,0
US6847815B1,0,0,0,0,0
US10131414B2,0,0,0,0,0
US8625711B2,0,0,0,0,0
US9398935B2,0,0,0,0,0
US10012759B2,0,0,0,0,0
US9992551B1,0,0,0,0,0
US9198583B2,0,0,0,0,0
US9587313B2,0,0,0,0,0
US9243597B2,0,0,0,0,0
US9233700B1,0,0,0,0,0
US9044210B1,0,0,0,0,0
US7567752B2,0,0,0,0,0
6516298,1,1,1,1,1
6542867,1,1,1,1,0
7664313,1,1,1,1,1
7720683,0,0,0,0,0
7835910,0,1,0,1,0
8135260,1,1,1,1,1
8190460,0,1,0,1,1
8204842,1,1,1,1,1
8423366,1,1,1,1,1
8487176,1,1,1,1,1
8510112,1,0,0,1,0
8644464,1,1,0,1,1
8650035,1,1,1,1,1
8660678,0,0,1,1,0
8671149,0,0,0,1,0
8775161,1,1,1,1,1
8818793,1,1,1,1,1
8886520,1,1,1,1,1
8949125,1,1,1,1,1
9240178,1,1,1,1,1
9275457,0,0,1,1,0
9367950,1,1,1,1,1
9466292,1,1,1,1,1
9508338,1,1,1,1,1
9633048,1,1,1,1,1
9697178,1,1,1,1,1
9697197,1,1,1,1,1
9754219,0,0,0,1,0
9761222,1,1,0,1,1
9792889,1,1,1,1,1
9978359,1,1,1,1,1
10021276,1,1,1,1,1
10042836,0,1,1,1,1
10147428,1,1,1,1,1
10154242,1,1,1,1,1
10171662,1,1,1,1,1
10186251,1,1,1,1,1
10262107,0,0,0,1,0
10272341,1,1,1,1,1
10311334,1,1,1,1,1
10334328,1,1,1,1,1
10365887,1,0,1,1,1
10418032,1,1,1,1,1
10468019,0,1,1,1,1
10481579,1,0,0,1,0
10490195,1,1,0,1,0
10496884,1,1,1,1,1
10539881,0,1,1,1,0
10546409,1,1,1,1,1
10565234,0,0,0,1,0
10580405,0,0,0,0,0
10594840,1,0,0,0,0
10628185,1,1,1,1,1
10628930,1,1,1,1,1
10645225,1,1,1,1,1
10650306,1,1,1,1,1
10652565,1,1,1,1,1
10657201,1,1,1,1,1
10678402,1,1,1,1,1
10692489,1,1,1,1,1
10699079,1,1,1,1,1
10701394,0,0,0,1,1
10769501,0,1,1,1,1
10769848,1,1,1,0,1
10796381,0,0,0,0,0
10810725,0,1,1,1,1
10818043,1,1,1,1,1
10818308,0,1,1,1,1
10827214,0,0,0,1,0
10872116,1,1,1,1,1
10885423,0,0,1,1,0
10930263,1,1,1,1,1
10937542,1,1,1,1,0
10943072,1,1,1,1,1
10945051,1,1,1,1,1
10956808,0,0,0,0,0
10970188,0,0,0,1,0
10978054,0,0,0,0,0
10990619,1,1,1,0,1
10991154,1,1,1,1,1
10991369,0,1,1,1,1
10992604,1,1,0,1,0
11050885,1,1,1,1,1
11068661,1,1,1,1,1
11068952,0,0,0,0,0
11070671,0,0,0,0,0
11093718,0,1,1,1,1
11107228,1,1,1,1,1
11107557,0,1,1,1,1
11113578,1,1,1,1,1
11113771,1,1,1,1,1
11121987,1,1,1,0,1
11138249,0,1,0,1,0
11144846,1,1,1,1,1
11227047,0,1,0,1,0
11238090,1,1,1,1,1
11252113,1,1,1,1,1
11256995,0,0,1,1,0
11263534,0,0,1,0,1
11270164,1,1,1,1,1
11276434,1,1,1,1,1
11288542,0,1,0,1,1
11302310,0,1,1,1,0
11302329,0,0,0,1,0
11314945,1,1,1,1,1
11315692,1,0,0,1,1
11341699,1,1,1,1,1
11354164,0,0,0,0,0
11354582,0,0,1,0,0
11354599,0,1,1,1,1
11355112,0,1,1,1,0
11356390,0,0,0,1,1
11374952,0,1,0,1,0
11410685,0,1,1,1,0
11430467,0,0,0,1,0
11431660,1,1,1,1,1
11445065,0,1,0,1,0
11445989,0,1,1,1,1
11461774,1,1,1,1,1
11461952,1,1,1,1,1
11475276,1,1,1,0,1
11488634,1,1,1,1,1
11501079,1,1,1,1,1
11537902,0,1,1,0,1
11580673,1,1,1,1,1
11676163,0,0,0,1,0
11689601,1,0,0,0,0
11714877,1,1,1,1,1
11721325,1,1,1,1,1
11726902,0,1,1,1,1
11735158,1,1,1,1,1
11790876,1,1,1,1,1
11791018,1,0,1,0,0
11837021,1,1,1,1,0
11915137,1,0,1,1,1
11926332,1,0,0,1,1
2016379611,1,1,1,1,1
2017072640,1,1,0,0,1
2017076327,0,0,0,1,0
2017084274,1,1,1,1,1
2017199958,0,0,0,0,0
2017225077,1,1,1,1,1
2017235888,1,1,1,1,1
2017243520,0,0,0,1,0
2017316453,0,0,1,0,0
2017323313,0,1,0,0,1
2018039618,1,1,1,1,1
2018061393,1,1,1,1,1
2018077460,1,1,1,1,1
2018189980,0,0,1,1,1
2018211652,1,1,1,1,1
2018294059,1,1,1,1,0
2018351899,0,1,1,1,0
2018357543,0,1,1,1,0
2019080425,0,0,0,1,1
2019082065,0,1,0,0,1
2019130900,1,1,1,1,1
2019205388,1,1,1,1,1
2019311716,1,1,1,1,1
2019318433,0,0,0,0,0
2019371476,1,1,1,1,1
2019385592,1,1,1,1,1
2020020337,1,0,1,1,1
2020043492,1,1,0,1,0
2020058288,1,1,1,1,1
2020074498,0,0,0,1,0
2020137001,1,1,1,1,1
2020257962,1,1,1,1,1
2020272422,1,1,1,0,1
2020285810,1,1,1,1,1
2021012764,1,1,1,1,1
2021065695,1,1,1,1,0
2021082421,1,1,1,1,1
2021097644,1,1,1,1,1
2021103645,0,0,0,1,0
2021103834,0,1,1,1,1
2021110207,0,0,0,1,0
US9115075B2,0,0,0,0,0
US9085449B2,0,0,0,0,0
US9163824B2,0,0,0,0,0
US9883739B1,0,0,0,0,0
US5576596A,0,0,0,0,0
US9850724B2,0,0,0,0,0
US9651291B2,0,0,0,0,0
US8835365B2,0,0,0,0,0
US9285063B2,0,0,0,0,0
US9366506B2,0,0,0,0,0
US9936680B2,0,0,0,0,0
US9070486B2,0,0,0,0,0
US9982338B2,0,0,0,0,0
US10117337B2,0,0,0,0,0
US8987214B2,0,0,0,0,0
US9115326B2,0,0,0,0,0
US9343350B2,0,0,0,0,0
US6769529B2,0,0,0,0,0
US4772326A,0,0,0,0,0
US9789031B2,0,0,0,0,0
US4496096A,0,0,0,0,0
US8182014B2,0,0,0,0,0
US9708561B2,0,0,0,0,0
US9533741B2,0,0,0,0,0
US8944700B2,0,0,0,0,0
US9657422B2,0,0,0,0,0
US8936691B2,0,0,0,0,0
US9399554B2,0,0,0,0,0
US9341682B2,0,0,0,0,0
US8858184B2,0,0,0,0,0
US9206079B2,0,0,0,0,0
US5579875A,0,0,0,0,0
US9902620B2,0,0,0,0,0
US8267613B2,0,0,0,0,0
US9490229B2,0,0,0,0,0
US9278079B2,0,0,0,0,0
US7963603B2,0,0,0,0,0
US6995448B2,0,0,0,0,0
US10081732B2,0,0,0,0,0
US5905021A,0,0,0,0,0
US6175324A,0,0,0,0,0
US6933305B2,0,0,0,0,0
US7719079B2,0,0,0,0,0
US5248526A,0,0,0,0,0
US9491924B2,0,0,0,0,0
US9587364B2,0,0,0,0,0
US9849675B2,0,0,0,0,0
US4710062A,0,0,0,0,0
US9243433B2,0,0,0,0,0
US9563045B2,0,0,0,0,0
US9914812B2,0,0,0,0,0
US9968356B2,0,0,0,0,0
US6872024B2,0,0,0,0,0
US9519291B2,0,0,0,0,0
US7242431B2,0,0,0,0,0
US9622636B1,0,0,0,0,0
US9200938B2,0,0,0,0,0
US7800229B2,0,0,0,0,0
US9168499B1,0,0,0,0,0
US8944304B2,0,0,0,0,0
US9941770B2,0,0,0,0,0
US9506292B2,0,0,0,0,0
US9180263B2,0,0,0,0,0
US10141663B1,0,0,0,0,0
US4863625A,0,0,0,0,0
US10046277B2,0,0,0,0,0
US9903364B2,0,0,0,0,0
US4915908A,0,0,0,0,0
US10020015B2,0,0,0,0,0
US9066587B1,0,0,0,0,0
US6180883A,0,0,0,0,0
US8837044B2,0,0,0,0,0
US9120229B2,0,0,0,0,0
US9796495B2,0,0,0,0,0
US6552088B2,0,0,0,0,0
US7038901B2,0,0,0,0,0
US10113437B2,0,0,0,0,0
US8985395B2,0,0,0,0,0
US9337093B2,0,0,0,0,0
US9016240B2,0,0,0,0,0
US6503984B2,0,0,0,0,0
US9353534B2,0,0,0,0,0
US9095984B2,0,0,0,0,0
US9556786B2,0,0,0,0,0
US9688922B2,0,0,0,0,0
US7743870B2,0,0,0,0,0
US7137154B2,0,0,0,0,0
US8251179B2,0,0,0,0,0
US9054865B2,0,0,0,0,0
US7823425B2,0,0,0,0,0
US9963311B1,0,0,0,0,0
US7422179B2,0,0,0,0,0
US7715013B2,0,0,0,0,0
US9381093B1,0,0,0,0,0
US7748978B2,0,0,0,0,0
US8871740B2,0,0,0,0,0
US6615016B2,0,0,0,0,0
US9327266B2,0,0,0,0,0
US8288895B2,0,0,0,0,0
US9145309B2,0,0,0,0,0
US4792208A,0,0,0,0,0
US9882296B1,0,0,0,0,0
US9446955B2,0,0,0,0,0
US8403587B2,0,0,0,0,0
US9482246B2,0,0,0,0,0
US7445918B2,0,0,0,0,0
US10046894B1,0,0,0,0,0
US10023926B2,0,0,0,0,0
US9975589B2,0,0,0,0,0
US4925410A,0,0,0,0,0
US9862223B2,0,0,0,0,0
US9739350B2,0,0,0,0,0
US6107367A,0,0,0,0,0
US10064506B2,0,0,0,0,0
US9624951B2,0,0,0,0,0
US7028392B1,0,0,0,0,0
US7735882B2,0,0,0,0,0
US10018533B2,0,0,0,0,0
US9668407B2,0,0,0,0,0
US9581405B2,0,0,0,0,0
US4689516A,0,0,0,0,0
US9975134B2,0,0,0,0,0
US9610995B2,0,0,0,0,0
US9184532B2,0,0,0,0,0
US10004755B2,0,0,0,0,0
US9184078B2,0,0,0,0,0
US9926286B2,0,0,0,0,0
US8857655B2,0,0,0,0,0
US9554200B2,0,0,0,0,0
US9457334B2,0,0,0,0,0
US9427010B2,0,0,0,0,0
US9902421B2,0,0,0,0,0
US6838257B2,0,0,0,0,0
US9791013B2,0,0,0,0,0
US10072100B2,0,0,0,0,0
US8954635B2,0,0,0,0,0
US9347545B2,0,0,0,0,0
US8950998B2,0,0,0,0,0
US7565159B2,0,0,0,0,0
US6162628A,0,0,0,0,0
US10082637B2,0,0,0,0,0
US6243968A,0,0,0,0,0
US5027958A,0,0,0,0,0
US5475379A,0,0,0,0,0
US9745124B2,0,0,0,0,0
US9120978B2,0,0,0,0,0
US8805316B2,0,0,0,0,0
US9969342B2,0,0,0,0,0
US8494030B2,0,0,0,0,0
US9026322B2,0,0,0,0,0
US9188502B2,0,0,0,0,0
US7516535B1,0,0,0,0,0
US10094209B2,0,0,0,0,0
US10030216B2,0,0,0,0,0
US9339412B2,0,0,0,0,0
US8985016B2,0,0,0,0,0
US5412443A,0,0,0,0,0
US9708533B2,0,0,0,0,0
US9916713B1,0,0,0,0,0
US10006730B1,0,0,0,0,0
US6526046B1,0,0,0,0,0
US9406440B2,0,0,0,0,0
US9833474B2,0,0,0,0,0
US9333546B2,0,0,0,0,0
US5450115A,0,0,0,0,0
US6702933B2,0,0,0,0,0
US6160065A,0,0,0,0,0
US8926898B2,0,0,0,0,0
US9113708B2,0,0,0,0,0
US7322982B2,0,0,0,0,0
US7402515B2,0,0,0,0,0
US8663190B2,0,0,0,0,0
US8574629B2,0,0,0,0,0
US9159549B2,0,0,0,0,0
US8650732B2,0,0,0,0,0
US8056954B2,0,0,0,0,0
US9190499B2,0,0,0,0,0
US9775737B2,0,0,0,0,0
US7371841B2,0,0,0,0,0
US9049962B2,0,0,0,0,0
US10141925B1,0,0,0,0,0
US9644851B2,0,0,0,0,0
US10103452B2,0,0,0,0,0
US9545098B2,0,0,0,0,0
US9295291B2,0,0,0,0,0
US9496196B2,0,0,0,0,0
US9267817B2,0,0,0,0,0
US9831078B2,0,0,0,0,0
US9689896B2,0,0,0,0,0
US8697273B2,0,0,0,0,0
US8128565B2,0,0,0,0,0
US9899297B1,0,0,0,0,0
US9948158B2,0,0,0,0,0
US9321187B2,0,0,0,0,0
US9642485B2,0,0,0,0,0
US9338087B2,0,0,0,0,0
US9252047B2,0,0,0,0,0
US8963159B2,0,0,0,0,0
US9860979B2,0,0,0,0,0
US9630882B2,0,0,0,0,0
US9587058B2,0,0,0,0,0
US9870897B2,0,0,0,0,0
US9644520B2,0,0,0,0,0
US9452019B2,0,0,0,0,0
US9896471B2,0,0,0,0,0
US8140012B1,0,0,0,0,0
US9462781B2,0,0,0,0,0
US4860508A,0,0,0,0,0
US10103122B2,0,0,0,0,0
US7714308B2,0,0,0,0,0
US8304471B2,0,0,0,0,0
US5184446A,0,0,0,0,0
US8456916B2,0,0,0,0,0
US7784985B2,0,0,0,0,0
US10113549B2,0,0,0,0,0
US9144751B2,0,0,0,0,0
US7651283B2,0,0,0,0,0
US5543956A,0,0,0,0,0
US9234549B2,0,0,0,0,0
US6259158A,0,0,0,0,0
US5353077A,0,0,0,0,0
US5732575A,0,0,0,0,0
US6758599B2,0,0,0,0,0
US9764667B2,0,0,0,0,0
US8329549B2,0,0,0,0,0
US9151372B2,0,0,0,0,0
US9534086B2,0,0,0,0,0
US8163692B2,0,0,0,0,0
US9061612B2,0,0,0,0,0
US10035743B1,0,0,0,0,0
US7477198B2,0,0,0,0,0
US9078467B2,0,0,0,0,0
US9709999B2,0,0,0,0,0
US9322344B2,0,0,0,0,0
US8218481B2,0,0,0,0,0
US10077828B2,0,0,0,0,0
US9099341B2,0,0,0,0,0
US9592985B2,0,0,0,0,0
US10037220B2,0,0,0,0,0
US9070249B2,0,0,0,0,0
US9345554B1,0,0,0,0,0
US7555886B2,0,0,0,0,0
US9448142B2,0,0,0,0,0
US9700879B2,0,0,0,0,0
US9770358B2,0,0,0,0,0
US6588739B1,0,0,0,0,0
US9184021B2,0,0,0,0,0
US4703406A,0,0,0,0,0
US9249926B1,0,0,0,0,0
US9993127B2,0,0,0,0,0
US9114509B2,0,0,0,0,0
US7340390B2,0,0,0,0,0
US9904548B2,0,0,0,0,0
US9950867B2,0,0,0,0,0
US9410071B1,0,0,0,0,0
US9849479B2,0,0,0,0,0
US7004291B2,0,0,0,0,0
US6381321B1,0,0,0,0,0
US9803263B2,0,0,0,0,0
US9299734B2,0,0,0,0,0
US8213926B2,0,0,0,0,0
US8997315B2,0,0,0,0,0
US9895454B2,0,0,0,0,0
US9196199B2,0,0,0,0,0
US8956556B2,0,0,0,0,0
US9239117B1,0,0,0,0,0
US8304482B2,0,0,0,0,0
US6590314B1,0,0,0,0,0
US7892795B2,0,0,0,0,0
US9755813B2,0,0,0,0,0
US9209221B2,0,0,0,0,0
US9869648B2,0,0,0,0,0
US8938934B2,0,0,0,0,0
US9664084B2,0,0,0,0,0
US9902864B2,0,0,0,0,0
US9314647B2,0,0,0,0,0
US9101097B2,0,0,0,0,0
US9228579B2,0,0,0,0,0
